GraphBuildTime	0.9115h wall, 0.0923h user + 0.0029h system = 0.0952h CPU (10.45%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (25.78%)
disjointSubgraphs	17451
nodes	21215
directedEdges	21363
selfEdges	13833
totalGraphEvidence	247054
totalCleaned	4887693
highestSearchCount	172
isMaxSearchCount	0
highestSearchDensity	0.133654
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ168.bam
MinMapqFiltered	2403051	0.2745
NotFiltered	6349698	0.7255
NotFilteredAndIgnored	4541636	0.5189
NotFilteredAndAnomalousPair	1532656	0.1751
NotFilteredAndAnomalousPairRemotes	1008454	0.1152
NotFilteredAndSplitRead	314955	0.0360
NotFilteredAndSplitReadInAnomalousPair	138736	0.0159
NotFilteredAndSplitReadSupplementarySegments	274943	N/A
NotFilteredAndLargeIndel	25581	0.0029
NotFilteredAndSemiAligned	177404	0.0203
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1040330	0.6066
EvidenceType_cigar	26432	0.0154
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	191138	0.1114
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	457221	0.2666
EvidenceType_unknown	0	0.0000
ClosePairs	6151

NodeRegionSizequantile:
0.25	70
0.5	333
0.75	391
0.9	464
0.95	510
0.99	603
NodeEdgeCount:
0	0
1	21074
2	135
3	5
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	978
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	8511
10	32
11	23
12	8578
13	17
14	18
15	1104
16	21
17	23
18	850
19	19
20	10
21	277
22	12
23	9
24	186
25	24
26	12
27	106
28	8
29+	397
