EdgeStatsReport
SVGenTotalHours	0.7458h wall, 2.0969h user + 0.1701h system = 2.2670h CPU (303.95%)
NonEdgeHours	0.0116h wall, 0.0079h user + 0.0011h system = 0.0090h CPU (77.17%)

[AllEdges]
InputEdgeCount	7750
InputEdgeCandidatesPerEdge:
0	1319
1	6032
2	396
3	2
4	1
5+	0
CandidateCount	6834
ComplexCandidateCount	3100
EdgeFilter	1002
SemiMappedFilter	70
ComplexLowCountFilter	464
ComplexLowSignalFilter	292
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2852
JunctionAssemblyOverlapSkipped	0
JunctionCount	3974
ComplexJunctionCount	3100
BreaksPerJunction:
0	0
1	3968
2	3
3+	0
TotalAssemblyCandidates	3111
TotalSpanningAssemblyCandidates	233
AssemblyCandidatesPerJunction:
0	1266
1	2352
2	309
3	43
4	3
5+	0
totalHours	0.7342h wall, 2.0890h user + 0.1690h system = 2.2580h CPU (307.53%)
totalSecsPerEdge	0.3411s wall, 0.9704s user + 0.0785s system = 1.0489s CPU (307.53%)
totalSecsPerCand	0.3868s wall, 1.1005s user + 0.0890s system = 1.1895s CPU (307.53%)
candiHours	0.1781h wall, 0.3673h user + 0.0559h system = 0.4232h CPU (237.60%)
candiSecsPerEdge	0.0827s wall, 0.1706s user + 0.0260s system = 0.1966s CPU (237.60%)
candiSecsPerCand	0.0938s wall, 0.1935s user + 0.0294s system = 0.2229s CPU (237.60%)
assemHours	0.3859h wall, 1.3064h user + 0.0733h system = 1.3797h CPU (357.53%)
assemSecsPerEdge	0.1793s wall, 0.6069s user + 0.0340s system = 0.6409s CPU (357.53%)
assemSecsPerCand	0.2033s wall, 0.6882s user + 0.0386s system = 0.7268s CPU (357.53%)
scoreHours	0.1701h wall, 0.4151h user + 0.0398h system = 0.4548h CPU (267.34%)
scoreSecsPerEdge	0.0790s wall, 0.1928s user + 0.0185s system = 0.2113s CPU (267.34%)
scoreSecsPerCand	0.0896s wall, 0.2186s user + 0.0210s system = 0.2396s CPU (267.34%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (317.39%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (317.39%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (317.39%)

[RemoteEdges]
InputEdgeCount	2601
InputEdgeCandidatesPerEdge:
0	1005
1	1580
2	16
3	0
4	0
5+	0
CandidateCount	1612
ComplexCandidateCount	135
EdgeFilter	1002
SemiMappedFilter	16
ComplexLowCountFilter	4
ComplexLowSignalFilter	3
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	730
JunctionAssemblyOverlapSkipped	0
JunctionCount	878
ComplexJunctionCount	135
BreaksPerJunction:
0	0
1	872
2	3
3+	0
TotalAssemblyCandidates	528
TotalSpanningAssemblyCandidates	220
AssemblyCandidatesPerJunction:
0	356
1	516
2	6
3	0
4	0
5+	0
totalHours	0.1620h wall, 0.3406h user + 0.0555h system = 0.3961h CPU (244.49%)
totalSecsPerEdge	0.2243s wall, 0.4715s user + 0.0768s system = 0.5483s CPU (244.49%)
totalSecsPerCand	0.3619s wall, 0.7607s user + 0.1240s system = 0.8847s CPU (244.49%)
candiHours	0.0688h wall, 0.1205h user + 0.0232h system = 0.1437h CPU (209.01%)
candiSecsPerEdge	0.0952s wall, 0.1668s user + 0.0321s system = 0.1989s CPU (209.01%)
candiSecsPerCand	0.1535s wall, 0.2692s user + 0.0517s system = 0.3209s CPU (209.01%)
