GraphBuildTime	1.0340h wall, 0.1089h user + 0.0034h system = 0.1124h CPU (10.87%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (35.38%)
disjointSubgraphs	28653
nodes	34464
directedEdges	34690
selfEdges	23066
totalGraphEvidence	390806
totalCleaned	5740704
highestSearchCount	267
isMaxSearchCount	0
highestSearchDensity	0.175
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ108.bam
MinMapqFiltered	3302782	0.3271
NotFiltered	6792968	0.6729
NotFilteredAndIgnored	4732457	0.4688
NotFilteredAndAnomalousPair	1679625	0.1664
NotFilteredAndAnomalousPairRemotes	1053797	0.1044
NotFilteredAndSplitRead	461610	0.0457
NotFilteredAndSplitReadInAnomalousPair	198114	0.0196
NotFilteredAndSplitReadSupplementarySegments	408081	N/A
NotFilteredAndLargeIndel	27961	0.0028
NotFilteredAndSemiAligned	214539	0.0213
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1104340	0.5398
EvidenceType_cigar	29174	0.0143
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	219463	0.1073
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	692994	0.3387
EvidenceType_unknown	0	0.0000
ClosePairs	4685

NodeRegionSizequantile:
0.25	94
0.5	348
0.75	397
0.9	470
0.95	513
0.99	589
NodeEdgeCount:
0	0
1	34255
2	200
3	6
4	1
5	1
6	0
7	0
8	1
9+	0
NodeObservationCount:
0	1713
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	13933
10	40
11	17
12	13970
13	21
14	7
15	1860
16	20
17	13
18	1724
19	20
20	16
21	363
22	14
23	13
24	232
25	13
26	8
27	105
28	4
29+	358
