GraphBuildTime	0.9060h wall, 0.0901h user + 0.0035h system = 0.0936h CPU (10.34%)
GraphMergeTime	0.0004h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (24.96%)
disjointSubgraphs	19430
nodes	24226
directedEdges	24415
selfEdges	14821
totalGraphEvidence	268467
totalCleaned	4455851
highestSearchCount	213
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ216.bam
MinMapqFiltered	2253392	0.2454
NotFiltered	6930278	0.7546
NotFilteredAndIgnored	5315631	0.5788
NotFilteredAndAnomalousPair	1383211	0.1506
NotFilteredAndAnomalousPairRemotes	975268	0.1062
NotFilteredAndSplitRead	272830	0.0297
NotFilteredAndSplitReadInAnomalousPair	115670	0.0126
NotFilteredAndSplitReadSupplementarySegments	233798	N/A
NotFilteredAndLargeIndel	28889	0.0031
NotFilteredAndSemiAligned	128657	0.0140
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1008221	0.6391
EvidenceType_cigar	30020	0.0190
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	134011	0.0849
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	405288	0.2569
EvidenceType_unknown	0	0.0000
ClosePairs	5884

NodeRegionSizequantile:
0.25	75
0.5	327
0.75	388
0.9	451
0.95	498
0.99	609
NodeEdgeCount:
0	0
1	24044
2	175
3	7
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	2099
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	9444
10	27
11	8
12	9665
13	28
14	14
15	993
16	31
17	20
18	773
19	23
20	30
21	265
22	19
23	14
24	183
25	10
26	14
27	108
28	12
29+	446
