GraphBuildTime	0.7012h wall, 0.0693h user + 0.0027h system = 0.0720h CPU (10.27%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (15.04%)
disjointSubgraphs	5555
nodes	7892
directedEdges	7938
selfEdges	3264
totalGraphEvidence	90397
totalCleaned	1057953
highestSearchCount	31
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ014.bam
MinMapqFiltered	626825	0.2265
NotFiltered	2140967	0.7735
NotFilteredAndIgnored	1812805	0.6550
NotFilteredAndAnomalousPair	242538	0.0876
NotFilteredAndAnomalousPairRemotes	185540	0.0670
NotFilteredAndSplitRead	91289	0.0330
NotFilteredAndSplitReadInAnomalousPair	41443	0.0150
NotFilteredAndSplitReadSupplementarySegments	67612	N/A
NotFilteredAndLargeIndel	8573	0.0031
NotFilteredAndSemiAligned	47744	0.0172
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	200756	0.5217
EvidenceType_cigar	8820	0.0229
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	56674	0.1473
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	118555	0.3081
EvidenceType_unknown	0	0.0000
ClosePairs	3392

NodeRegionSizequantile:
0.25	70
0.5	405
0.75	448
0.9	518
0.95	609
0.99	731
NodeEdgeCount:
0	0
1	7850
2	39
3	2
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	651
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4403
10	15
11	9
12	1816
13	17
14	5
15	274
16	12
17	3
18	219
19	14
20	10
21	78
22	14
23	4
24	66
25	4
26	2
27	32
28	6
29+	238
