EdgeStatsReport
SVGenTotalHours	1.0390h wall, 2.5350h user + 0.2699h system = 2.8049h CPU (269.97%)
NonEdgeHours	0.0248h wall, 0.0111h user + 0.0012h system = 0.0122h CPU (49.40%)

[AllEdges]
InputEdgeCount	16373
InputEdgeCandidatesPerEdge:
0	2036
1	11028
2	3280
3	25
4	3
5+	1
CandidateCount	17680
ComplexCandidateCount	4320
EdgeFilter	1219
SemiMappedFilter	102
ComplexLowCountFilter	1199
ComplexLowSignalFilter	814
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	12060
JunctionAssemblyOverlapSkipped	0
JunctionCount	5589
ComplexJunctionCount	4320
BreaksPerJunction:
0	0
1	5577
2	6
3+	0
TotalAssemblyCandidates	3910
TotalSpanningAssemblyCandidates	359
AssemblyCandidatesPerJunction:
0	2131
1	3089
2	292
3	60
4	13
5+	1
totalHours	1.0142h wall, 2.5239h user + 0.2687h system = 2.7927h CPU (275.36%)
totalSecsPerEdge	0.2230s wall, 0.5549s user + 0.0591s system = 0.6140s CPU (275.36%)
totalSecsPerCand	0.2065s wall, 0.5139s user + 0.0547s system = 0.5686s CPU (275.36%)
candiHours	0.3862h wall, 0.7158h user + 0.1239h system = 0.8397h CPU (217.43%)
candiSecsPerEdge	0.0849s wall, 0.1574s user + 0.0272s system = 0.1846s CPU (217.43%)
candiSecsPerCand	0.0786s wall, 0.1457s user + 0.0252s system = 0.1710s CPU (217.43%)
assemHours	0.4195h wall, 1.3341h user + 0.0860h system = 1.4201h CPU (338.56%)
assemSecsPerEdge	0.0922s wall, 0.2933s user + 0.0189s system = 0.3122s CPU (338.56%)
assemSecsPerCand	0.0854s wall, 0.2716s user + 0.0175s system = 0.2892s CPU (338.56%)
scoreHours	0.2084h wall, 0.4738h user + 0.0588h system = 0.5325h CPU (255.50%)
scoreSecsPerEdge	0.0458s wall, 0.1042s user + 0.0129s system = 0.1171s CPU (255.50%)
scoreSecsPerCand	0.0424s wall, 0.0965s user + 0.0120s system = 0.1084s CPU (255.50%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (302.14%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (302.14%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (302.14%)

[RemoteEdges]
InputEdgeCount	2711
InputEdgeCandidatesPerEdge:
0	1222
1	1467
2	22
3	0
4	0
5+	0
CandidateCount	1511
ComplexCandidateCount	213
EdgeFilter	1219
SemiMappedFilter	10
ComplexLowCountFilter	2
ComplexLowSignalFilter	2
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	277
JunctionAssemblyOverlapSkipped	0
JunctionCount	1226
ComplexJunctionCount	213
BreaksPerJunction:
0	0
1	1214
2	6
3+	0
TotalAssemblyCandidates	840
TotalSpanningAssemblyCandidates	350
AssemblyCandidatesPerJunction:
0	392
1	828
2	6
3	0
4	0
