EdgeStatsReport
SVGenTotalHours	0.5366h wall, 0.9709h user + 0.1407h system = 1.1116h CPU (207.16%)
NonEdgeHours	0.0222h wall, 0.0076h user + 0.0015h system = 0.0092h CPU (41.26%)

[AllEdges]
InputEdgeCount	8351
InputEdgeCandidatesPerEdge:
0	781
1	6326
2	1224
3	19
4	1
5+	0
CandidateCount	8835
ComplexCandidateCount	2344
EdgeFilter	631
SemiMappedFilter	128
ComplexLowCountFilter	704
ComplexLowSignalFilter	57
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5534
JunctionAssemblyOverlapSkipped	0
JunctionCount	3294
ComplexJunctionCount	2344
BreaksPerJunction:
0	0
1	3280
2	7
3+	0
TotalAssemblyCandidates	2022
TotalSpanningAssemblyCandidates	276
AssemblyCandidatesPerJunction:
0	1376
1	1821
2	83
3	10
4	0
5+	1
totalHours	0.5144h wall, 0.9633h user + 0.1391h system = 1.1024h CPU (214.32%)
totalSecsPerEdge	0.2217s wall, 0.4152s user + 0.0600s system = 0.4752s CPU (214.32%)
totalSecsPerCand	0.2096s wall, 0.3925s user + 0.0567s system = 0.4492s CPU (214.32%)
candiHours	0.2385h wall, 0.4026h user + 0.0672h system = 0.4698h CPU (196.98%)
candiSecsPerEdge	0.1028s wall, 0.1735s user + 0.0290s system = 0.2025s CPU (196.98%)
candiSecsPerCand	0.0972s wall, 0.1640s user + 0.0274s system = 0.1914s CPU (196.98%)
assemHours	0.1477h wall, 0.3258h user + 0.0378h system = 0.3636h CPU (246.17%)
assemSecsPerEdge	0.0637s wall, 0.1405s user + 0.0163s system = 0.1567s CPU (246.17%)
assemSecsPerCand	0.0602s wall, 0.1328s user + 0.0154s system = 0.1481s CPU (246.17%)
scoreHours	0.1281h wall, 0.2348h user + 0.0341h system = 0.2689h CPU (209.86%)
scoreSecsPerEdge	0.0552s wall, 0.1012s user + 0.0147s system = 0.1159s CPU (209.86%)
scoreSecsPerCand	0.0522s wall, 0.0957s user + 0.0139s system = 0.1096s CPU (209.86%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (311.39%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (311.39%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (311.39%)

[RemoteEdges]
InputEdgeCount	1615
InputEdgeCandidatesPerEdge:
0	636
1	951
2	26
3	2
4	0
5+	0
CandidateCount	1009
ComplexCandidateCount	101
EdgeFilter	631
SemiMappedFilter	11
ComplexLowCountFilter	1
ComplexLowSignalFilter	2
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	206
JunctionAssemblyOverlapSkipped	0
JunctionCount	798
ComplexJunctionCount	101
BreaksPerJunction:
0	0
1	784
2	7
3+	0
TotalAssemblyCandidates	499
TotalSpanningAssemblyCandidates	262
AssemblyCandidatesPerJunction:
0	303
1	491
2	4
3	0
4	0
5+	0
totalHours	0.1428h wall, 0.2492h user + 0.0395h system = 0.2887h CPU (202.18%)
totalSecsPerEdge	0.3183s wall, 0.5555s user + 0.0881s system = 0.6436s CPU (202.18%)
totalSecsPerCand	0.5095s wall, 0.8891s user + 0.1410s system = 1.0301s CPU (202.18%)
candiHours	0.0533h wall, 0.0883h user + 0.0152h system = 0.1035h CPU (194.04%)
candiSecsPerEdge	0.1189s wall, 0.1969s user + 0.0339s system = 0.2307s CPU (194.04%)
candiSecsPerCand	0.1903s wall, 0.3151s user + 0.0542s system = 0.3693s CPU (194.04%)
assemHours	0.0429h wall, 0.0796h user + 0.0118h system = 0.0914h CPU (213.00%)
assemSecsPerEdge	0.0956s wall, 0.1774s user + 0.0262s system = 0.2037s CPU (213.00%)
assemSecsPerCand	0.1531s wall, 0.2840s user + 0.0420s system = 0.3260s CPU (213.00%)
scoreHours	0.0466h wall, 0.0813h user + 0.0126h system = 0.0938h CPU (201.54%)
scoreSecsPerEdge	0.1038s wall, 0.1811s user + 0.0280s system = 0.2091s CPU (201.54%)
scoreSecsPerCand	0.1661s wall, 0.2899s user + 0.0448s system = 0.3347s CPU (201.54%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (145.05%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (145.05%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (145.05%)

[SelfEdges]
InputEdgeCount	6736
InputEdgeCandidatesPerEdge:
0	145
1	5375
2	1198
3	17
4	1
5+	0
CandidateCount	7826
ComplexCandidateCount	2243
EdgeFilter	0
SemiMappedFilter	117
ComplexLowCountFilter	703
ComplexLowSignalFilter	55
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5328
JunctionAssemblyOverlapSkipped	0
JunctionCount	2496
ComplexJunctionCount	2243
BreaksPerJunction:
0	0
1	2496
2	0
3+	0
TotalAssemblyCandidates	1523
TotalSpanningAssemblyCandidates	14
AssemblyCandidatesPerJunction:
0	1073
1	1330
2	79
3	10
4	0
5+	1
totalHours	0.3716h wall, 0.7141h user + 0.0996h system = 0.8137h CPU (218.99%)
totalSecsPerEdge	0.1986s wall, 0.3816s user + 0.0532s system = 0.4349s CPU (218.99%)
totalSecsPerCand	0.1709s wall, 0.3285s user + 0.0458s system = 0.3743s CPU (218.99%)
candiHours	0.1852h wall, 0.3142h user + 0.0521h system = 0.3663h CPU (197.82%)
candiSecsPerEdge	0.0990s wall, 0.1679s user + 0.0278s system = 0.1958s CPU (197.82%)
candiSecsPerCand	0.0852s wall, 0.1445s user + 0.0239s system = 0.1685s CPU (197.82%)
assemHours	0.1048h wall, 0.2462h user + 0.0260h system = 0.2722h CPU (259.75%)
assemSecsPerEdge	0.0560s wall, 0.1316s user + 0.0139s system = 0.1455s CPU (259.75%)
assemSecsPerCand	0.0482s wall, 0.1133s user + 0.0120s system = 0.1252s CPU (259.75%)
scoreHours	0.0816h wall, 0.1536h user + 0.0215h system = 0.1751h CPU (214.60%)
scoreSecsPerEdge	0.0436s wall, 0.0821s user + 0.0115s system = 0.0936s CPU (214.60%)
scoreSecsPerCand	0.0375s wall, 0.0706s user + 0.0099s system = 0.0805s CPU (214.60%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (354.14%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (354.14%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (354.14%)
