GraphBuildTime	0.7733h wall, 0.0765h user + 0.0030h system = 0.0796h CPU (10.29%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (14.79%)
disjointSubgraphs	8194
nodes	9808
directedEdges	9966
selfEdges	6736
totalGraphEvidence	119409
totalCleaned	1059441
highestSearchCount	37
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ167.bam
MinMapqFiltered	1200384	0.1090
NotFiltered	9815015	0.8910
NotFilteredAndIgnored	9455421	0.8584
NotFilteredAndAnomalousPair	251230	0.0228
NotFilteredAndAnomalousPairRemotes	184079	0.0167
NotFilteredAndSplitRead	71246	0.0065
NotFilteredAndSplitReadInAnomalousPair	19404	0.0018
NotFilteredAndSplitReadSupplementarySegments	62508	N/A
NotFilteredAndLargeIndel	25564	0.0023
NotFilteredAndSemiAligned	45552	0.0041
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	211847	0.5354
EvidenceType_cigar	26057	0.0659
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	49838	0.1260
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	107928	0.2728
EvidenceType_unknown	0	0.0000
ClosePairs	4653

NodeRegionSizequantile:
0.25	60
0.5	335
0.75	435
0.9	523
0.95	582
0.99	724
NodeEdgeCount:
0	0
1	9662
2	137
3	6
4	3
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	604
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3438
10	33
11	29
12	3824
13	28
14	16
15	553
16	18
17	19
18	403
19	27
20	26
21	185
22	24
23	21
24	104
25	18
26	14
27	85
28	8
29+	331
