EdgeStatsReport
SVGenTotalHours	0.5973h wall, 1.5289h user + 0.1878h system = 1.7167h CPU (287.40%)
NonEdgeHours	0.0213h wall, 0.0123h user + 0.0015h system = 0.0138h CPU (64.80%)

[AllEdges]
InputEdgeCount	14294
InputEdgeCandidatesPerEdge:
0	1384
1	10439
2	2427
3	38
4	4
5+	2
CandidateCount	15441
ComplexCandidateCount	2711
EdgeFilter	868
SemiMappedFilter	98
ComplexLowCountFilter	1449
ComplexLowSignalFilter	466
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	11814
JunctionAssemblyOverlapSkipped	0
JunctionCount	3608
ComplexJunctionCount	2711
BreaksPerJunction:
0	0
1	3598
2	5
3+	0
TotalAssemblyCandidates	2353
TotalSpanningAssemblyCandidates	225
AssemblyCandidatesPerJunction:
0	1479
1	1943
2	154
3	26
4	6
5+	0
totalHours	0.5761h wall, 1.5166h user + 0.1863h system = 1.7029h CPU (295.61%)
totalSecsPerEdge	0.1451s wall, 0.3820s user + 0.0469s system = 0.4289s CPU (295.61%)
totalSecsPerCand	0.1343s wall, 0.3536s user + 0.0434s system = 0.3970s CPU (295.61%)
candiHours	0.2816h wall, 0.6374h user + 0.1080h system = 0.7453h CPU (264.69%)
candiSecsPerEdge	0.0709s wall, 0.1605s user + 0.0272s system = 0.1877s CPU (264.69%)
candiSecsPerCand	0.0656s wall, 0.1486s user + 0.0252s system = 0.1738s CPU (264.69%)
assemHours	0.1935h wall, 0.6247h user + 0.0470h system = 0.6717h CPU (347.10%)
assemSecsPerEdge	0.0487s wall, 0.1573s user + 0.0118s system = 0.1692s CPU (347.10%)
assemSecsPerCand	0.0451s wall, 0.1456s user + 0.0110s system = 0.1566s CPU (347.10%)
scoreHours	0.1009h wall, 0.2543h user + 0.0313h system = 0.2856h CPU (283.09%)
scoreSecsPerEdge	0.0254s wall, 0.0640s user + 0.0079s system = 0.0719s CPU (283.09%)
scoreSecsPerCand	0.0235s wall, 0.0593s user + 0.0073s system = 0.0666s CPU (283.09%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (365.55%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (365.55%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (365.55%)

[RemoteEdges]
InputEdgeCount	3021
InputEdgeCandidatesPerEdge:
0	877
1	2131
2	13
3	0
4	0
5+	0
CandidateCount	2157
ComplexCandidateCount	123
EdgeFilter	868
SemiMappedFilter	7
ComplexLowCountFilter	0
ComplexLowSignalFilter	11
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1351
JunctionAssemblyOverlapSkipped	0
JunctionCount	802
ComplexJunctionCount	123
BreaksPerJunction:
0	0
1	792
2	5
3+	0
TotalAssemblyCandidates	480
TotalSpanningAssemblyCandidates	216
AssemblyCandidatesPerJunction:
0	325
1	474
2	3
3	0
4	0
5+	0
totalHours	0.1389h wall, 0.3113h user + 0.0527h system = 0.3640h CPU (261.96%)
totalSecsPerEdge	0.1656s wall, 0.3710s user + 0.0628s system = 0.4337s CPU (261.96%)
totalSecsPerCand	0.2319s wall, 0.5195s user + 0.0879s system = 0.6075s CPU (261.96%)
candiHours	0.0785h wall, 0.1686h user + 0.0307h system = 0.1993h CPU (253.87%)
candiSecsPerEdge	0.0936s wall, 0.2009s user + 0.0366s system = 0.2375s CPU (253.87%)
candiSecsPerCand	0.1310s wall, 0.2814s user + 0.0513s system = 0.3326s CPU (253.87%)
assemHours	0.0297h wall, 0.0711h user + 0.0108h system = 0.0820h CPU (275.52%)
