EdgeStatsReport
SVGenTotalHours	0.6359h wall, 1.8329h user + 0.1592h system = 1.9921h CPU (313.27%)
NonEdgeHours	0.0123h wall, 0.0078h user + 0.0015h system = 0.0093h CPU (76.23%)

[AllEdges]
InputEdgeCount	6809
InputEdgeCandidatesPerEdge:
0	1034
1	5383
2	386
3	5
4	0
5+	1
CandidateCount	6175
ComplexCandidateCount	3151
EdgeFilter	616
SemiMappedFilter	47
ComplexLowCountFilter	354
ComplexLowSignalFilter	398
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2030
JunctionAssemblyOverlapSkipped	0
JunctionCount	4143
ComplexJunctionCount	3151
BreaksPerJunction:
0	0
1	4129
2	7
3+	0
TotalAssemblyCandidates	3296
TotalSpanningAssemblyCandidates	300
AssemblyCandidatesPerJunction:
0	1221
1	2609
2	259
3	40
4	11
5+	1
totalHours	0.6236h wall, 1.8251h user + 0.1577h system = 1.9828h CPU (317.93%)
totalSecsPerEdge	0.3297s wall, 0.9649s user + 0.0834s system = 1.0483s CPU (317.93%)
totalSecsPerCand	0.3636s wall, 1.0640s user + 0.0919s system = 1.1559s CPU (317.93%)
candiHours	0.1549h wall, 0.3732h user + 0.0511h system = 0.4243h CPU (273.98%)
candiSecsPerEdge	0.0819s wall, 0.1973s user + 0.0270s system = 0.2244s CPU (273.98%)
candiSecsPerCand	0.0903s wall, 0.2176s user + 0.0298s system = 0.2474s CPU (273.98%)
assemHours	0.2988h wall, 0.9976h user + 0.0616h system = 1.0593h CPU (354.55%)
assemSecsPerEdge	0.1580s wall, 0.5275s user + 0.0326s system = 0.5600s CPU (354.55%)
assemSecsPerCand	0.1742s wall, 0.5816s user + 0.0359s system = 0.6176s CPU (354.55%)
scoreHours	0.1699h wall, 0.4541h user + 0.0449h system = 0.4990h CPU (293.64%)
scoreSecsPerEdge	0.0898s wall, 0.2401s user + 0.0237s system = 0.2638s CPU (293.64%)
scoreSecsPerCand	0.0991s wall, 0.2647s user + 0.0262s system = 0.2909s CPU (293.64%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (267.44%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (267.44%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (267.44%)

[RemoteEdges]
InputEdgeCount	2072
InputEdgeCandidatesPerEdge:
0	622
1	1433
2	17
3	0
4	0
5+	0
CandidateCount	1467
ComplexCandidateCount	159
EdgeFilter	616
SemiMappedFilter	14
ComplexLowCountFilter	1
ComplexLowSignalFilter	6
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	441
JunctionAssemblyOverlapSkipped	0
JunctionCount	1023
ComplexJunctionCount	159
BreaksPerJunction:
0	0
1	1009
2	7
3+	0
TotalAssemblyCandidates	710
TotalSpanningAssemblyCandidates	287
AssemblyCandidatesPerJunction:
0	319
1	698
2	6
3	0
4	0
5+	0
totalHours	0.1594h wall, 0.3871h user + 0.0544h system = 0.4415h CPU (276.94%)
totalSecsPerEdge	0.2770s wall, 0.6727s user + 0.0944s system = 0.7671s CPU (276.94%)
totalSecsPerCand	0.3912s wall, 0.9501s user + 0.1334s system = 1.0835s CPU (276.94%)
candiHours	0.0573h wall, 0.1291h user + 0.0204h system = 0.1495h CPU (260.96%)
candiSecsPerEdge	0.0995s wall, 0.2244s user + 0.0354s system = 0.2597s CPU (260.96%)
candiSecsPerCand	0.1406s wall, 0.3169s user + 0.0499s system = 0.3668s CPU (260.96%)
assemHours	0.0442h wall, 0.1126h user + 0.0152h system = 0.1277h CPU (288.77%)
assemSecsPerEdge	0.0769s wall, 0.1956s user + 0.0264s system = 0.2219s CPU (288.77%)
assemSecsPerCand	0.1086s wall, 0.2762s user + 0.0372s system = 0.3135s CPU (288.77%)
scoreHours	0.0579h wall, 0.1454h user + 0.0188h system = 0.1643h CPU (283.73%)
scoreSecsPerEdge	0.1006s wall, 0.2527s user + 0.0327s system = 0.2854s CPU (283.73%)
scoreSecsPerCand	0.1421s wall, 0.3569s user + 0.0462s system = 0.4031s CPU (283.73%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (251.85%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (251.85%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (251.85%)

[SelfEdges]
InputEdgeCount	4737
InputEdgeCandidatesPerEdge:
0	412
1	3950
2	369
3	5
4	0
5+	1
CandidateCount	4708
ComplexCandidateCount	2992
EdgeFilter	0
SemiMappedFilter	33
ComplexLowCountFilter	353
ComplexLowSignalFilter	392
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1589
JunctionAssemblyOverlapSkipped	0
JunctionCount	3120
ComplexJunctionCount	2992
BreaksPerJunction:
0	0
1	3120
2	0
3+	0
TotalAssemblyCandidates	2586
TotalSpanningAssemblyCandidates	13
AssemblyCandidatesPerJunction:
0	902
1	1911
2	253
3	40
4	11
5+	1
totalHours	0.4642h wall, 1.4379h user + 0.1034h system = 1.5413h CPU (332.01%)
totalSecsPerEdge	0.3528s wall, 1.0928s user + 0.0785s system = 1.1713s CPU (332.01%)
totalSecsPerCand	0.3550s wall, 1.0995s user + 0.0790s system = 1.1785s CPU (332.01%)
candiHours	0.0976h wall, 0.2441h user + 0.0308h system = 0.2749h CPU (281.62%)
candiSecsPerEdge	0.0742s wall, 0.1855s user + 0.0234s system = 0.2089s CPU (281.62%)
candiSecsPerCand	0.0746s wall, 0.1866s user + 0.0235s system = 0.2102s CPU (281.62%)
assemHours	0.2545h wall, 0.8851h user + 0.0465h system = 0.9315h CPU (365.98%)
assemSecsPerEdge	0.1934s wall, 0.6726s user + 0.0353s system = 0.7079s CPU (365.98%)
assemSecsPerCand	0.1946s wall, 0.6768s user + 0.0355s system = 0.7123s CPU (365.98%)
scoreHours	0.1120h wall, 0.3086h user + 0.0261h system = 0.3347h CPU (298.76%)
scoreSecsPerEdge	0.0851s wall, 0.2346s user + 0.0198s system = 0.2544s CPU (298.76%)
scoreSecsPerCand	0.0857s wall, 0.2360s user + 0.0200s system = 0.2560s CPU (298.76%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (270.46%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (270.46%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (270.46%)
