EdgeStatsReport
SVGenTotalHours	0.7905h wall, 1.5212h user + 0.2229h system = 1.7441h CPU (220.64%)
NonEdgeHours	0.0129h wall, 0.0102h user + 0.0012h system = 0.0114h CPU (88.25%)

[AllEdges]
InputEdgeCount	20979
InputEdgeCandidatesPerEdge:
0	2223
1	13938
2	4719
3	85
4	8
5+	6
CandidateCount	23700
ComplexCandidateCount	2138
EdgeFilter	1281
SemiMappedFilter	98
ComplexLowCountFilter	2575
ComplexLowSignalFilter	904
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	20733
JunctionAssemblyOverlapSkipped	0
JunctionCount	2926
ComplexJunctionCount	2138
BreaksPerJunction:
0	0
1	2918
2	4
3+	0
TotalAssemblyCandidates	1495
TotalSpanningAssemblyCandidates	153
AssemblyCandidatesPerJunction:
0	1584
1	1216
2	106
3	14
4	5
5+	1
totalHours	0.7776h wall, 1.5110h user + 0.2217h system = 1.7327h CPU (222.84%)
totalSecsPerEdge	0.1334s wall, 0.2593s user + 0.0380s system = 0.2973s CPU (222.84%)
totalSecsPerCand	0.1181s wall, 0.2295s user + 0.0337s system = 0.2632s CPU (222.84%)
candiHours	0.5393h wall, 0.9170h user + 0.1597h system = 1.0767h CPU (199.66%)
candiSecsPerEdge	0.0925s wall, 0.1574s user + 0.0274s system = 0.1848s CPU (199.66%)
candiSecsPerCand	0.0819s wall, 0.1393s user + 0.0243s system = 0.1636s CPU (199.66%)
assemHours	0.1537h wall, 0.4112h user + 0.0392h system = 0.4504h CPU (293.00%)
assemSecsPerEdge	0.0264s wall, 0.0706s user + 0.0067s system = 0.0773s CPU (293.00%)
assemSecsPerCand	0.0234s wall, 0.0625s user + 0.0060s system = 0.0684s CPU (293.00%)
scoreHours	0.0845h wall, 0.1826h user + 0.0227h system = 0.2054h CPU (243.08%)
scoreSecsPerEdge	0.0145s wall, 0.0313s user + 0.0039s system = 0.0352s CPU (243.08%)
scoreSecsPerCand	0.0128s wall, 0.0277s user + 0.0035s system = 0.0312s CPU (243.08%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (277.18%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (277.18%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (277.18%)

[RemoteEdges]
InputEdgeCount	3269
InputEdgeCandidatesPerEdge:
0	1297
1	1949
2	22
3	1
4	0
5+	0
CandidateCount	1996
ComplexCandidateCount	72
EdgeFilter	1281
