EdgeStatsReport
SVGenTotalHours	0.8209h wall, 1.7691h user + 0.1902h system = 1.9593h CPU (238.67%)
NonEdgeHours	0.0107h wall, 0.0075h user + 0.0013h system = 0.0087h CPU (81.58%)

[AllEdges]
InputEdgeCount	9239
InputEdgeCandidatesPerEdge:
0	1416
1	7014
2	806
3	3
4	0
5+	0
CandidateCount	8635
ComplexCandidateCount	3392
EdgeFilter	989
SemiMappedFilter	76
ComplexLowCountFilter	514
ComplexLowSignalFilter	401
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4132
JunctionAssemblyOverlapSkipped	0
JunctionCount	4498
ComplexJunctionCount	3392
BreaksPerJunction:
0	0
1	4486
2	6
3+	0
TotalAssemblyCandidates	3206
TotalSpanningAssemblyCandidates	332
AssemblyCandidatesPerJunction:
0	1600
1	2638
2	219
3	28
4	9
5+	2
totalHours	0.8102h wall, 1.7616h user + 0.1890h system = 1.9506h CPU (240.74%)
totalSecsPerEdge	0.3157s wall, 0.6864s user + 0.0736s system = 0.7601s CPU (240.74%)
totalSecsPerCand	0.3378s wall, 0.7344s user + 0.0788s system = 0.8132s CPU (240.74%)
candiHours	0.2961h wall, 0.4861h user + 0.0774h system = 0.5635h CPU (190.29%)
candiSecsPerEdge	0.1154s wall, 0.1894s user + 0.0302s system = 0.2196s CPU (190.29%)
candiSecsPerCand	0.1235s wall, 0.2027s user + 0.0323s system = 0.2349s CPU (190.29%)
assemHours	0.3206h wall, 0.8928h user + 0.0652h system = 0.9580h CPU (298.85%)
assemSecsPerEdge	0.1249s wall, 0.3479s user + 0.0254s system = 0.3733s CPU (298.85%)
assemSecsPerCand	0.1336s wall, 0.3722s user + 0.0272s system = 0.3994s CPU (298.85%)
scoreHours	0.1935h wall, 0.3826h user + 0.0463h system = 0.4289h CPU (221.69%)
scoreSecsPerEdge	0.0754s wall, 0.1491s user + 0.0180s system = 0.1671s CPU (221.69%)
scoreSecsPerCand	0.0807s wall, 0.1595s user + 0.0193s system = 0.1788s CPU (221.69%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (289.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (289.00%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (289.00%)

[RemoteEdges]
InputEdgeCount	2689
InputEdgeCandidatesPerEdge:
0	1000
1	1669
2	20
3	0
4	0
5+	0
CandidateCount	1709
ComplexCandidateCount	210
EdgeFilter	989
SemiMappedFilter	10
ComplexLowCountFilter	2
ComplexLowSignalFilter	10
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	583
JunctionAssemblyOverlapSkipped	0
JunctionCount	1121
ComplexJunctionCount	210
BreaksPerJunction:
0	0
1	1109
2	6
3+	0
TotalAssemblyCandidates	770
TotalSpanningAssemblyCandidates	319
AssemblyCandidatesPerJunction:
0	356
1	760
