GraphBuildTime	1.0666h wall, 0.1086h user + 0.0040h system = 0.1126h CPU (10.56%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (22.35%)
disjointSubgraphs	17508
nodes	22462
directedEdges	22761
selfEdges	12853
totalGraphEvidence	260844
totalCleaned	6380381
highestSearchCount	169
isMaxSearchCount	0
highestSearchDensity	0.375
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ101.bam
MinMapqFiltered	1849082	0.2255
NotFiltered	6350178	0.7745
NotFilteredAndIgnored	4483594	0.5468
NotFilteredAndAnomalousPair	1597667	0.1949
NotFilteredAndAnomalousPairRemotes	1418422	0.1730
NotFilteredAndSplitRead	338516	0.0413
NotFilteredAndSplitReadInAnomalousPair	168704	0.0206
NotFilteredAndSplitReadSupplementarySegments	290592	N/A
NotFilteredAndLargeIndel	26721	0.0033
NotFilteredAndSemiAligned	215459	0.0263
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1458158	0.6577
EvidenceType_cigar	27610	0.0125
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	223521	0.1008
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	507723	0.2290
EvidenceType_unknown	0	0.0000
ClosePairs	5870

NodeRegionSizequantile:
0.25	76
0.5	356
0.75	409
0.9	487
0.95	541
0.99	673
NodeEdgeCount:
0	0
1	22183
2	260
3	18
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1858
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	9428
10	40
11	10
12	7321
13	25
14	24
15	1155
16	34
17	20
18	938
19	46
20	13
21	353
22	28
23	22
24	256
25	33
26	27
27	155
28	17
29+	659
