EdgeStatsReport
SVGenTotalHours	0.9809h wall, 1.4708h user + 0.2264h system = 1.6972h CPU (173.03%)
NonEdgeHours	0.0131h wall, 0.0098h user + 0.0007h system = 0.0106h CPU (80.38%)

[AllEdges]
InputEdgeCount	17807
InputEdgeCandidatesPerEdge:
0	2845
1	11913
2	2968
3	72
4	5
5+	4
CandidateCount	18113
ComplexCandidateCount	2947
EdgeFilter	1937
SemiMappedFilter	165
ComplexLowCountFilter	2588
ComplexLowSignalFilter	894
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	14395
JunctionAssemblyOverlapSkipped	0
JunctionCount	3696
ComplexJunctionCount	2947
BreaksPerJunction:
0	0
1	3686
2	5
3+	0
TotalAssemblyCandidates	2487
TotalSpanningAssemblyCandidates	263
AssemblyCandidatesPerJunction:
0	1361
1	2197
2	124
3	10
4	3
5+	0
totalHours	0.9677h wall, 1.4609h user + 0.2257h system = 1.6867h CPU (174.29%)
totalSecsPerEdge	0.1956s wall, 0.2954s user + 0.0456s system = 0.3410s CPU (174.29%)
totalSecsPerCand	0.1923s wall, 0.2904s user + 0.0449s system = 0.3352s CPU (174.29%)
candiHours	0.5721h wall, 0.7749h user + 0.1444h system = 0.9194h CPU (160.70%)
candiSecsPerEdge	0.1157s wall, 0.1567s user + 0.0292s system = 0.1859s CPU (160.70%)
candiSecsPerCand	0.1137s wall, 0.1540s user + 0.0287s system = 0.1827s CPU (160.70%)
assemHours	0.2047h wall, 0.4128h user + 0.0438h system = 0.4567h CPU (223.09%)
assemSecsPerEdge	0.0414s wall, 0.0835s user + 0.0089s system = 0.0923s CPU (223.09%)
assemSecsPerCand	0.0407s wall, 0.0821s user + 0.0087s system = 0.0908s CPU (223.09%)
scoreHours	0.1909h wall, 0.2730h user + 0.0374h system = 0.3105h CPU (162.65%)
scoreSecsPerEdge	0.0386s wall, 0.0552s user + 0.0076s system = 0.0628s CPU (162.65%)
scoreSecsPerCand	0.0379s wall, 0.0543s user + 0.0074s system = 0.0617s CPU (162.65%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (239.77%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (239.77%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (239.77%)

[RemoteEdges]
InputEdgeCount	4954
InputEdgeCandidatesPerEdge:
0	1986
1	2942
2	22
3	3
4	1
5+	0
CandidateCount	2999
ComplexCandidateCount	160
EdgeFilter	1937
SemiMappedFilter	32
ComplexLowCountFilter	3
ComplexLowSignalFilter	44
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2296
JunctionAssemblyOverlapSkipped	0
JunctionCount	699
ComplexJunctionCount	160
BreaksPerJunction:
0	0
1	689
2	5
3+	0
TotalAssemblyCandidates	548
TotalSpanningAssemblyCandidates	251
AssemblyCandidatesPerJunction:
0	152
1	546
2	1
3	0
4	0
5+	0
totalHours	0.2621h wall, 0.3547h user + 0.0677h system = 0.4224h CPU (161.18%)
totalSecsPerEdge	0.1904s wall, 0.2577s user + 0.0492s system = 0.3069s CPU (161.18%)
totalSecsPerCand	0.3146s wall, 0.4257s user + 0.0813s system = 0.5070s CPU (161.18%)
candiHours	0.1745h wall, 0.2270h user + 0.0457h system = 0.2727h CPU (156.23%)
candiSecsPerEdge	0.1268s wall, 0.1650s user + 0.0332s system = 0.1982s CPU (156.23%)
candiSecsPerCand	0.2095s wall, 0.2725s user + 0.0548s system = 0.3273s CPU (156.23%)
assemHours	0.0361h wall, 0.0578h user + 0.0102h system = 0.0680h CPU (188.50%)
assemSecsPerEdge	0.0262s wall, 0.0420s user + 0.0074s system = 0.0494s CPU (188.50%)
assemSecsPerCand	0.0433s wall, 0.0694s user + 0.0122s system = 0.0817s CPU (188.50%)
scoreHours	0.0514h wall, 0.0698h user + 0.0118h system = 0.0816h CPU (158.79%)
scoreSecsPerEdge	0.0374s wall, 0.0507s user + 0.0086s system = 0.0593s CPU (158.79%)
scoreSecsPerCand	0.0617s wall, 0.0838s user + 0.0142s system = 0.0980s CPU (158.79%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (202.89%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (202.89%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (202.89%)

[SelfEdges]
InputEdgeCount	12853
InputEdgeCandidatesPerEdge:
0	859
1	8971
2	2946
3	69
4	4
5+	4
CandidateCount	15114
ComplexCandidateCount	2787
EdgeFilter	0
SemiMappedFilter	133
ComplexLowCountFilter	2585
ComplexLowSignalFilter	850
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	12099
JunctionAssemblyOverlapSkipped	0
JunctionCount	2997
ComplexJunctionCount	2787
BreaksPerJunction:
0	0
1	2997
2	0
3+	0
TotalAssemblyCandidates	1939
TotalSpanningAssemblyCandidates	12
AssemblyCandidatesPerJunction:
0	1209
1	1651
2	123
3	10
4	3
5+	0
totalHours	0.7057h wall, 1.1063h user + 0.1580h system = 1.2643h CPU (179.16%)
totalSecsPerEdge	0.1977s wall, 0.3099s user + 0.0443s system = 0.3541s CPU (179.16%)
totalSecsPerCand	0.1681s wall, 0.2635s user + 0.0376s system = 0.3011s CPU (179.16%)
candiHours	0.3975h wall, 0.5479h user + 0.0988h system = 0.6467h CPU (162.67%)
candiSecsPerEdge	0.1113s wall, 0.1535s user + 0.0277s system = 0.1811s CPU (162.67%)
candiSecsPerCand	0.0947s wall, 0.1305s user + 0.0235s system = 0.1540s CPU (162.67%)
assemHours	0.1686h wall, 0.3550h user + 0.0336h system = 0.3886h CPU (230.49%)
assemSecsPerEdge	0.0472s wall, 0.0994s user + 0.0094s system = 0.1089s CPU (230.49%)
assemSecsPerCand	0.0402s wall, 0.0846s user + 0.0080s system = 0.0926s CPU (230.49%)
scoreHours	0.1395h wall, 0.2033h user + 0.0256h system = 0.2289h CPU (164.07%)
scoreSecsPerEdge	0.0391s wall, 0.0569s user + 0.0072s system = 0.0641s CPU (164.07%)
scoreSecsPerCand	0.0332s wall, 0.0484s user + 0.0061s system = 0.0545s CPU (164.07%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (253.49%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (253.49%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (253.49%)
