GraphBuildTime	0.7676h wall, 0.0757h user + 0.0033h system = 0.0789h CPU (10.29%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (38.68%)
disjointSubgraphs	11254
nodes	14340
directedEdges	14456
selfEdges	8284
totalGraphEvidence	163040
totalCleaned	2496901
highestSearchCount	95
isMaxSearchCount	0
highestSearchDensity	0.133333
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ199.bam
MinMapqFiltered	1839197	0.3322
NotFiltered	3697011	0.6678
NotFilteredAndIgnored	2725153	0.4922
NotFilteredAndAnomalousPair	807565	0.1459
NotFilteredAndAnomalousPairRemotes	501862	0.0907
NotFilteredAndSplitRead	189025	0.0341
NotFilteredAndSplitReadInAnomalousPair	75164	0.0136
NotFilteredAndSplitReadSupplementarySegments	159987	N/A
NotFilteredAndLargeIndel	22153	0.0040
NotFilteredAndSemiAligned	75433	0.0136
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	517472	0.5822
EvidenceType_cigar	22836	0.0257
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	79195	0.0891
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	269308	0.3030
EvidenceType_unknown	0	0.0000
ClosePairs	4261

NodeRegionSizequantile:
0.25	65
0.5	292
0.75	360
0.9	403
0.95	450
0.99	546
NodeEdgeCount:
0	0
1	14229
2	106
3	5
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	845
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	6231
10	33
11	14
12	5177
13	11
14	22
15	677
16	20
17	15
18	519
19	23
20	12
21	222
22	9
23	8
24	138
25	14
26	9
27	55
28	3
29+	283
