EdgeStatsReport
SVGenTotalHours	0.5942h wall, 1.0236h user + 0.1779h system = 1.2014h CPU (202.19%)
NonEdgeHours	0.0221h wall, 0.0095h user + 0.0016h system = 0.0110h CPU (49.92%)

[AllEdges]
InputEdgeCount	12719
InputEdgeCandidatesPerEdge:
0	1400
1	8552
2	2743
3	24
4	0
5+	0
CandidateCount	14110
ComplexCandidateCount	1406
EdgeFilter	1045
SemiMappedFilter	37
ComplexLowCountFilter	1050
ComplexLowSignalFilter	270
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	12170
JunctionAssemblyOverlapSkipped	0
JunctionCount	1919
ComplexJunctionCount	1406
BreaksPerJunction:
0	0
1	1911
2	4
3+	0
TotalAssemblyCandidates	1033
TotalSpanningAssemblyCandidates	87
AssemblyCandidatesPerJunction:
0	1002
1	819
2	82
3	14
4	2
5+	0
totalHours	0.5721h wall, 1.0141h user + 0.1763h system = 1.1904h CPU (208.06%)
totalSecsPerEdge	0.1619s wall, 0.2870s user + 0.0499s system = 0.3369s CPU (208.06%)
totalSecsPerCand	0.1460s wall, 0.2587s user + 0.0450s system = 0.3037s CPU (208.06%)
candiHours	0.3588h wall, 0.4498h user + 0.1206h system = 0.5704h CPU (158.99%)
candiSecsPerEdge	0.1015s wall, 0.1273s user + 0.0341s system = 0.1614s CPU (158.99%)
candiSecsPerCand	0.0915s wall, 0.1148s user + 0.0308s system = 0.1455s CPU (158.99%)
assemHours	0.1541h wall, 0.4506h user + 0.0378h system = 0.4884h CPU (316.85%)
assemSecsPerEdge	0.0436s wall, 0.1275s user + 0.0107s system = 0.1382s CPU (316.85%)
assemSecsPerCand	0.0393s wall, 0.1150s user + 0.0096s system = 0.1246s CPU (316.85%)
scoreHours	0.0591h wall, 0.1135h user + 0.0179h system = 0.1314h CPU (222.10%)
scoreSecsPerEdge	0.0167s wall, 0.0321s user + 0.0051s system = 0.0372s CPU (222.10%)
scoreSecsPerCand	0.0151s wall, 0.0290s user + 0.0046s system = 0.0335s CPU (222.10%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (316.01%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (316.01%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (316.01%)

[RemoteEdges]
InputEdgeCount	2647
InputEdgeCandidatesPerEdge:
0	1048
1	1575
2	24
3	0
4	0
5+	0
CandidateCount	1623
ComplexCandidateCount	49
EdgeFilter	1045
SemiMappedFilter	2
ComplexLowCountFilter	1
ComplexLowSignalFilter	3
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1159
JunctionAssemblyOverlapSkipped	0
JunctionCount	462
ComplexJunctionCount	49
BreaksPerJunction:
0	0
1	454
2	4
3+	0
TotalAssemblyCandidates	182
TotalSpanningAssemblyCandidates	84
AssemblyCandidatesPerJunction:
0	281
1	180
2	1
3	0
4	0
5+	0
totalHours	0.1390h wall, 0.1795h user + 0.0457h system = 0.2252h CPU (162.00%)
totalSecsPerEdge	0.1891s wall, 0.2442s user + 0.0621s system = 0.3063s CPU (162.00%)
totalSecsPerCand	0.3084s wall, 0.3983s user + 0.1013s system = 0.4996s CPU (162.00%)
candiHours	0.0897h wall, 0.1039h user + 0.0299h system = 0.1338h CPU (149.12%)
candiSecsPerEdge	0.1220s wall, 0.1413s user + 0.0407s system = 0.1820s CPU (149.12%)
candiSecsPerCand	0.1990s wall, 0.2305s user + 0.0664s system = 0.2968s CPU (149.12%)
assemHours	0.0259h wall, 0.0411h user + 0.0085h system = 0.0497h CPU (191.69%)
assemSecsPerEdge	0.0352s wall, 0.0559s user + 0.0116s system = 0.0675s CPU (191.69%)
assemSecsPerCand	0.0575s wall, 0.0912s user + 0.0190s system = 0.1102s CPU (191.69%)
scoreHours	0.0234h wall, 0.0345h user + 0.0072h system = 0.0417h CPU (178.38%)
scoreSecsPerEdge	0.0318s wall, 0.0469s user + 0.0098s system = 0.0567s CPU (178.38%)
