GraphBuildTime	0.9970h wall, 0.1058h user + 0.0034h system = 0.1092h CPU (10.95%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (21.16%)
disjointSubgraphs	10400
nodes	13977
directedEdges	14532
selfEdges	7372
totalGraphEvidence	188256
totalCleaned	4368744
highestSearchCount	68
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ001.bam
MinMapqFiltered	1852695	0.1348
NotFiltered	11886940	0.8652
NotFilteredAndIgnored	10504666	0.7646
NotFilteredAndAnomalousPair	1199360	0.0873
NotFilteredAndAnomalousPairRemotes	1121008	0.0816
NotFilteredAndSplitRead	109738	0.0080
NotFilteredAndSplitReadInAnomalousPair	48869	0.0036
NotFilteredAndSplitReadSupplementarySegments	88315	N/A
NotFilteredAndLargeIndel	33674	0.0025
NotFilteredAndSemiAligned	144747	0.0105
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1183126	0.7765
EvidenceType_cigar	34301	0.0225
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	153094	0.1005
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	153144	0.1005
EvidenceType_unknown	0	0.0000
ClosePairs	7557

NodeRegionSizequantile:
0.25	55
0.5	326
0.75	419
0.9	542
0.95	606
0.99	751
NodeEdgeCount:
0	0
1	13486
2	436
3	46
4	9
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1831
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	5069
10	22
11	17
12	3032
13	22
14	17
15	916
16	34
17	27
18	661
19	36
20	38
21	394
22	25
23	16
24	310
25	21
26	19
27	273
28	16
29+	1181
