EdgeStatsReport
SVGenTotalHours	0.6999h wall, 1.7253h user + 0.1900h system = 1.9153h CPU (273.67%)
NonEdgeHours	0.0128h wall, 0.0082h user + 0.0008h system = 0.0090h CPU (70.64%)

[AllEdges]
InputEdgeCount	10952
InputEdgeCandidatesPerEdge:
0	2370
1	7817
2	752
3	13
4	0
5+	0
CandidateCount	9360
ComplexCandidateCount	4359
EdgeFilter	1962
SemiMappedFilter	185
ComplexLowCountFilter	994
ComplexLowSignalFilter	397
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3574
JunctionAssemblyOverlapSkipped	0
JunctionCount	5767
ComplexJunctionCount	4359
BreaksPerJunction:
0	0
1	5741
2	13
3+	0
TotalAssemblyCandidates	3828
TotalSpanningAssemblyCandidates	468
AssemblyCandidatesPerJunction:
0	2154
1	3400
2	188
3	12
4	4
5+	0
totalHours	0.6871h wall, 1.7171h user + 0.1892h system = 1.9063h CPU (277.45%)
totalSecsPerEdge	0.2258s wall, 0.5644s user + 0.0622s system = 0.6266s CPU (277.45%)
totalSecsPerCand	0.2643s wall, 0.6604s user + 0.0728s system = 0.7332s CPU (277.45%)
candiHours	0.2426h wall, 0.5360h user + 0.0721h system = 0.6081h CPU (250.66%)
candiSecsPerEdge	0.0797s wall, 0.1762s user + 0.0237s system = 0.1999s CPU (250.66%)
candiSecsPerCand	0.0933s wall, 0.2062s user + 0.0277s system = 0.2339s CPU (250.66%)
assemHours	0.2677h wall, 0.7643h user + 0.0661h system = 0.8305h CPU (310.20%)
assemSecsPerEdge	0.0880s wall, 0.2512s user + 0.0217s system = 0.2730s CPU (310.20%)
assemSecsPerCand	0.1030s wall, 0.2940s user + 0.0254s system = 0.3194s CPU (310.20%)
scoreHours	0.1767h wall, 0.4165h user + 0.0509h system = 0.4674h CPU (264.60%)
scoreSecsPerEdge	0.0581s wall, 0.1369s user + 0.0167s system = 0.1536s CPU (264.60%)
scoreSecsPerCand	0.0679s wall, 0.1602s user + 0.0196s system = 0.1798s CPU (264.60%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (320.10%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (320.10%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (320.10%)

[RemoteEdges]
InputEdgeCount	3580
InputEdgeCandidatesPerEdge:
0	1976
1	1540
2	61
3	3
4	0
5+	0
CandidateCount	1671
ComplexCandidateCount	276
EdgeFilter	1962
SemiMappedFilter	36
ComplexLowCountFilter	1
ComplexLowSignalFilter	8
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	383
JunctionAssemblyOverlapSkipped	0
JunctionCount	1263
ComplexJunctionCount	276
BreaksPerJunction:
0	0
1	1237
2	13
3+	0
TotalAssemblyCandidates	937
TotalSpanningAssemblyCandidates	444
AssemblyCandidatesPerJunction:
0	332
1	925
2	6
3	0
4	0
5+	0
totalHours	0.1916h wall, 0.4305h user + 0.0580h system = 0.4885h CPU (254.99%)
totalSecsPerEdge	0.1926s wall, 0.4329s user + 0.0583s system = 0.4912s CPU (254.99%)
totalSecsPerCand	0.4127s wall, 0.9275s user + 0.1249s system = 1.0524s CPU (254.99%)
candiHours	0.0728h wall, 0.1560h user + 0.0222h system = 0.1781h CPU (244.54%)
candiSecsPerEdge	0.0732s wall, 0.1568s user + 0.0223s system = 0.1791s CPU (244.54%)
candiSecsPerCand	0.1569s wall, 0.3360s user + 0.0478s system = 0.3838s CPU (244.54%)
assemHours	0.0585h wall, 0.1381h user + 0.0178h system = 0.1560h CPU (266.63%)
assemSecsPerEdge	0.0588s wall, 0.1389s user + 0.0179s system = 0.1568s CPU (266.63%)
