GraphBuildTime	0.6682h wall, 0.0653h user + 0.0026h system = 0.0679h CPU (10.17%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (15.76%)
disjointSubgraphs	6276
nodes	8266
directedEdges	8429
selfEdges	4449
totalGraphEvidence	102349
totalCleaned	929936
highestSearchCount	39
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ133.bam
MinMapqFiltered	1838484	0.3651
NotFiltered	3196740	0.6349
NotFilteredAndIgnored	2812506	0.5586
NotFilteredAndAnomalousPair	301345	0.0598
NotFilteredAndAnomalousPairRemotes	186147	0.0370
NotFilteredAndSplitRead	62852	0.0125
NotFilteredAndSplitReadInAnomalousPair	20206	0.0040
NotFilteredAndSplitReadSupplementarySegments	55478	N/A
NotFilteredAndLargeIndel	17386	0.0035
NotFilteredAndSemiAligned	39428	0.0078
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	197064	0.5696
EvidenceType_cigar	17776	0.0514
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	43159	0.1248
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	87957	0.2542
EvidenceType_unknown	0	0.0000
ClosePairs	3348

NodeRegionSizequantile:
0.25	50
0.5	82
0.75	349
0.9	433
0.95	492
0.99	601
NodeEdgeCount:
0	0
1	8116
2	143
3	6
4	0
5	0
6	0
7	0
8	0
9+	1
NodeObservationCount:
0	788
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3384
10	17
11	18
12	1931
13	23
14	13
15	660
16	19
17	12
18	413
19	25
20	14
21	242
22	19
23	4
24	181
25	20
26	10
27	90
28	14
29+	369
