EdgeStatsReport
SVGenTotalHours	0.8129h wall, 2.6407h user + 0.2084h system = 2.8491h CPU (350.50%)
NonEdgeHours	0.0139h wall, 0.0126h user + 0.0009h system = 0.0134h CPU (97.03%)

[AllEdges]
InputEdgeCount	14321
InputEdgeCandidatesPerEdge:
0	2983
1	10213
2	1104
3	19
4	1
5+	1
CandidateCount	12487
ComplexCandidateCount	4040
EdgeFilter	1969
SemiMappedFilter	79
ComplexLowCountFilter	876
ComplexLowSignalFilter	1001
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	7802
JunctionAssemblyOverlapSkipped	0
JunctionCount	4671
ComplexJunctionCount	4040
BreaksPerJunction:
0	0
1	4663
2	4
3+	0
TotalAssemblyCandidates	3585
TotalSpanningAssemblyCandidates	228
AssemblyCandidatesPerJunction:
0	1601
1	2659
2	324
3	69
4	14
5+	3
totalHours	0.7990h wall, 2.6281h user + 0.2076h system = 2.8357h CPU (354.89%)
totalSecsPerEdge	0.2009s wall, 0.6606s user + 0.0522s system = 0.7128s CPU (354.89%)
totalSecsPerCand	0.2304s wall, 0.7577s user + 0.0598s system = 0.8175s CPU (354.89%)
candiHours	0.2147h wall, 0.5615h user + 0.0940h system = 0.6554h CPU (305.24%)
candiSecsPerEdge	0.0540s wall, 0.1411s user + 0.0236s system = 0.1648s CPU (305.24%)
candiSecsPerCand	0.0619s wall, 0.1619s user + 0.0271s system = 0.1890s CPU (305.24%)
assemHours	0.4687h wall, 1.7163h user + 0.0770h system = 1.7934h CPU (382.63%)
assemSecsPerEdge	0.1178s wall, 0.4315s user + 0.0194s system = 0.4508s CPU (382.63%)
assemSecsPerCand	0.1351s wall, 0.4948s user + 0.0222s system = 0.5170s CPU (382.63%)
scoreHours	0.1155h wall, 0.3499h user + 0.0365h system = 0.3864h CPU (334.64%)
scoreSecsPerEdge	0.0290s wall, 0.0879s user + 0.0092s system = 0.0971s CPU (334.64%)
scoreSecsPerCand	0.0333s wall, 0.1009s user + 0.0105s system = 0.1114s CPU (334.64%)
nocatHours	0.0001h wall, 0.0004h user + 0.0001h system = 0.0004h CPU (346.82%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (346.82%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (346.82%)

[RemoteEdges]
InputEdgeCount	4892
InputEdgeCandidatesPerEdge:
0	1992
1	2871
2	26
3	3
4	0
5+	0
CandidateCount	2932
ComplexCandidateCount	141
EdgeFilter	1969
SemiMappedFilter	13
ComplexLowCountFilter	1
ComplexLowSignalFilter	22
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2275
JunctionAssemblyOverlapSkipped	0
JunctionCount	650
ComplexJunctionCount	141
BreaksPerJunction:
0	0
1	642
2	4
3+	0
TotalAssemblyCandidates	508
TotalSpanningAssemblyCandidates	221
AssemblyCandidatesPerJunction:
