GraphBuildTime	0.7769h wall, 0.0763h user + 0.0027h system = 0.0790h CPU (10.17%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (23.95%)
disjointSubgraphs	9218
nodes	11246
directedEdges	11334
selfEdges	7278
totalGraphEvidence	146326
totalCleaned	517142
highestSearchCount	45
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ123.bam
MinMapqFiltered	6823740	0.5440
NotFiltered	5719767	0.4560
NotFilteredAndIgnored	5219437	0.4161
NotFilteredAndAnomalousPair	429689	0.0343
NotFilteredAndAnomalousPairRemotes	71474	0.0057
NotFilteredAndSplitRead	37452	0.0030
NotFilteredAndSplitReadInAnomalousPair	13390	0.0011
NotFilteredAndSplitReadSupplementarySegments	36688	N/A
NotFilteredAndLargeIndel	10720	0.0009
NotFilteredAndSemiAligned	46755	0.0037
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	87489	0.3868
EvidenceType_cigar	11059	0.0489
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	67164	0.2969
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	60488	0.2674
EvidenceType_unknown	0	0.0000
ClosePairs	7954

NodeRegionSizequantile:
0.25	59
0.5	73
0.75	336
0.9	437
0.95	521
0.99	783
NodeEdgeCount:
0	0
1	11166
2	75
3	2
4	3
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1519
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4030
10	19
11	7
12	2722
13	17
14	20
15	736
16	14
17	11
18	694
19	10
20	10
21	214
22	29
23	18
24	273
25	49
26	10
27	111
28	73
29+	660
