EdgeStatsReport
SVGenTotalHours	0.5708h wall, 1.2943h user + 0.1944h system = 1.4888h CPU (260.84%)
NonEdgeHours	0.0147h wall, 0.0120h user + 0.0013h system = 0.0133h CPU (90.81%)

[AllEdges]
InputEdgeCount	15899
InputEdgeCandidatesPerEdge:
0	1769
1	11560
2	2511
3	54
4	2
5+	3
CandidateCount	16778
ComplexCandidateCount	2220
EdgeFilter	1300
SemiMappedFilter	107
ComplexLowCountFilter	2325
ComplexLowSignalFilter	426
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	14037
JunctionAssemblyOverlapSkipped	0
JunctionCount	2721
ComplexJunctionCount	2220
BreaksPerJunction:
0	0
1	2715
2	3
3+	0
TotalAssemblyCandidates	1905
TotalSpanningAssemblyCandidates	176
AssemblyCandidatesPerJunction:
0	976
1	1605
2	123
3	14
4	3
5+	0
totalHours	0.5561h wall, 1.2823h user + 0.1932h system = 1.4755h CPU (265.33%)
totalSecsPerEdge	0.1259s wall, 0.2904s user + 0.0437s system = 0.3341s CPU (265.33%)
totalSecsPerCand	0.1193s wall, 0.2751s user + 0.0414s system = 0.3166s CPU (265.33%)
candiHours	0.3191h wall, 0.6075h user + 0.1244h system = 0.7319h CPU (229.35%)
candiSecsPerEdge	0.0723s wall, 0.1376s user + 0.0282s system = 0.1657s CPU (229.35%)
candiSecsPerCand	0.0685s wall, 0.1304s user + 0.0267s system = 0.1570s CPU (229.35%)
assemHours	0.1574h wall, 0.4901h user + 0.0424h system = 0.5325h CPU (338.33%)
assemSecsPerEdge	0.0356s wall, 0.1110s user + 0.0096s system = 0.1206s CPU (338.33%)
assemSecsPerCand	0.0338s wall, 0.1052s user + 0.0091s system = 0.1143s CPU (338.33%)
scoreHours	0.0795h wall, 0.1845h user + 0.0264h system = 0.2109h CPU (265.21%)
scoreSecsPerEdge	0.0180s wall, 0.0418s user + 0.0060s system = 0.0478s CPU (265.21%)
scoreSecsPerCand	0.0171s wall, 0.0396s user + 0.0057s system = 0.0453s CPU (265.21%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (257.28%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (257.28%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (257.28%)

[RemoteEdges]
InputEdgeCount	4098
InputEdgeCandidatesPerEdge:
0	1325
1	2751
2	21
3	1
4	0
5+	0
CandidateCount	2796
ComplexCandidateCount	106
EdgeFilter	1300
SemiMappedFilter	12
ComplexLowCountFilter	2
ComplexLowSignalFilter	26
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2298
JunctionAssemblyOverlapSkipped	0
JunctionCount	496
ComplexJunctionCount	106
BreaksPerJunction:
0	0
1	490
2	3
3+	0
TotalAssemblyCandidates	380
TotalSpanningAssemblyCandidates	172
AssemblyCandidatesPerJunction:
0	120
1	372
2	4
3	0
4	0
5+	0
totalHours	0.1370h wall, 0.2770h user + 0.0570h system = 0.3340h CPU (243.73%)
totalSecsPerEdge	0.1204s wall, 0.2433s user + 0.0501s system = 0.2934s CPU (243.73%)
totalSecsPerCand	0.1765s wall, 0.3567s user + 0.0734s system = 0.4301s CPU (243.73%)
candiHours	0.0920h wall, 0.1813h user + 0.0399h system = 0.2212h CPU (240.38%)
candiSecsPerEdge	0.0809s wall, 0.1593s user + 0.0351s system = 0.1944s CPU (240.38%)
candiSecsPerCand	0.1185s wall, 0.2335s user + 0.0514s system = 0.2849s CPU (240.38%)
assemHours	0.0206h wall, 0.0433h user + 0.0081h system = 0.0513h CPU (249.56%)
assemSecsPerEdge	0.0181s wall, 0.0380s user + 0.0071s system = 0.0451s CPU (249.56%)
assemSecsPerCand	0.0265s wall, 0.0557s user + 0.0104s system = 0.0661s CPU (249.56%)
scoreHours	0.0244h wall, 0.0524h user + 0.0090h system = 0.0614h CPU (251.43%)
scoreSecsPerEdge	0.0215s wall, 0.0460s user + 0.0079s system = 0.0539s CPU (251.43%)
scoreSecsPerCand	0.0314s wall, 0.0675s user + 0.0116s system = 0.0791s CPU (251.43%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (218.42%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (218.42%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (218.42%)

[SelfEdges]
InputEdgeCount	11801
InputEdgeCandidatesPerEdge:
0	444
1	8809
2	2490
3	53
4	2
5+	3
CandidateCount	13982
ComplexCandidateCount	2114
EdgeFilter	0
SemiMappedFilter	95
ComplexLowCountFilter	2323
ComplexLowSignalFilter	400
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	11739
JunctionAssemblyOverlapSkipped	0
JunctionCount	2225
ComplexJunctionCount	2114
BreaksPerJunction:
0	0
1	2225
2	0
3+	0
TotalAssemblyCandidates	1525
TotalSpanningAssemblyCandidates	4
AssemblyCandidatesPerJunction:
0	856
1	1233
2	119
3	14
4	3
5+	0
totalHours	0.4190h wall, 1.0053h user + 0.1361h system = 1.1414h CPU (272.39%)
totalSecsPerEdge	0.1278s wall, 0.3067s user + 0.0415s system = 0.3482s CPU (272.39%)
totalSecsPerCand	0.1079s wall, 0.2588s user + 0.0351s system = 0.2939s CPU (272.39%)
candiHours	0.2271h wall, 0.4262h user + 0.0844h system = 0.5107h CPU (224.88%)
candiSecsPerEdge	0.0693s wall, 0.1300s user + 0.0258s system = 0.1558s CPU (224.88%)
candiSecsPerCand	0.0585s wall, 0.1097s user + 0.0217s system = 0.1315s CPU (224.88%)
assemHours	0.1368h wall, 0.4468h user + 0.0343h system = 0.4811h CPU (351.68%)
assemSecsPerEdge	0.0417s wall, 0.1363s user + 0.0105s system = 0.1468s CPU (351.68%)
assemSecsPerCand	0.0352s wall, 0.1151s user + 0.0088s system = 0.1239s CPU (351.68%)
scoreHours	0.0551h wall, 0.1321h user + 0.0174h system = 0.1495h CPU (271.31%)
scoreSecsPerEdge	0.0168s wall, 0.0403s user + 0.0053s system = 0.0456s CPU (271.31%)
scoreSecsPerCand	0.0142s wall, 0.0340s user + 0.0045s system = 0.0385s CPU (271.31%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (266.78%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (266.78%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (266.78%)
