GraphBuildTime	0.8725h wall, 0.0895h user + 0.0031h system = 0.0926h CPU (10.61%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (49.90%)
disjointSubgraphs	15786
nodes	19884
directedEdges	19997
selfEdges	11801
totalGraphEvidence	222784
totalCleaned	4055020
highestSearchCount	216
isMaxSearchCount	0
highestSearchDensity	0.2
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ118.bam
MinMapqFiltered	1862366	0.2383
NotFiltered	5953047	0.7617
NotFilteredAndIgnored	4343530	0.5558
NotFilteredAndAnomalousPair	1393163	0.1783
NotFilteredAndAnomalousPairRemotes	822981	0.1053
NotFilteredAndSplitRead	276181	0.0353
NotFilteredAndSplitReadInAnomalousPair	130116	0.0166
NotFilteredAndSplitReadSupplementarySegments	237357	N/A
NotFilteredAndLargeIndel	22835	0.0029
NotFilteredAndSemiAligned	136685	0.0175
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	852475	0.5968
EvidenceType_cigar	23537	0.0165
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	140419	0.0983
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	411972	0.2884
EvidenceType_unknown	0	0.0000
ClosePairs	4532

NodeRegionSizequantile:
0.25	76
0.5	351
0.75	399
0.9	475
0.95	520
0.99	610
NodeEdgeCount:
0	0
1	19782
2	95
3	5
4	1
5	0
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	1282
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	8476
10	24
11	14
12	7288
13	26
14	22
15	1097
16	25
17	6
18	816
19	23
20	14
21	207
22	12
23	6
24	144
25	13
26	10
27	73
28	11
29+	295
