EdgeStatsReport
SVGenTotalHours	0.4650h wall, 1.0829h user + 0.1436h system = 1.2264h CPU (263.78%)
NonEdgeHours	0.0112h wall, 0.0092h user + 0.0013h system = 0.0105h CPU (93.41%)

[AllEdges]
InputEdgeCount	11025
InputEdgeCandidatesPerEdge:
0	2142
1	7234
2	1630
3	16
4	2
5+	1
CandidateCount	10558
ComplexCandidateCount	2441
EdgeFilter	726
SemiMappedFilter	27
ComplexLowCountFilter	638
ComplexLowSignalFilter	1361
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	7738
JunctionAssemblyOverlapSkipped	0
JunctionCount	2804
ComplexJunctionCount	2441
BreaksPerJunction:
0	0
1	2802
2	1
3+	0
TotalAssemblyCandidates	872
TotalSpanningAssemblyCandidates	58
AssemblyCandidatesPerJunction:
0	2063
1	635
2	79
3	25
4	1
5+	0
totalHours	0.4538h wall, 1.0737h user + 0.1423h system = 1.2160h CPU (267.98%)
totalSecsPerEdge	0.1482s wall, 0.3506s user + 0.0465s system = 0.3971s CPU (267.98%)
totalSecsPerCand	0.1547s wall, 0.3661s user + 0.0485s system = 0.4146s CPU (267.98%)
candiHours	0.2281h wall, 0.4509h user + 0.0846h system = 0.5354h CPU (234.70%)
candiSecsPerEdge	0.0745s wall, 0.1472s user + 0.0276s system = 0.1748s CPU (234.70%)
candiSecsPerCand	0.0778s wall, 0.1537s user + 0.0288s system = 0.1826s CPU (234.70%)
assemHours	0.1669h wall, 0.4993h user + 0.0450h system = 0.5443h CPU (326.08%)
assemSecsPerEdge	0.0545s wall, 0.1630s user + 0.0147s system = 0.1777s CPU (326.08%)
assemSecsPerCand	0.0569s wall, 0.1702s user + 0.0154s system = 0.1856s CPU (326.08%)
scoreHours	0.0586h wall, 0.1234h user + 0.0126h system = 0.1361h CPU (232.04%)
scoreSecsPerEdge	0.0191s wall, 0.0403s user + 0.0041s system = 0.0444s CPU (232.04%)
