GraphBuildTime	0.7470h wall, 0.0735h user + 0.0027h system = 0.0762h CPU (10.20%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (17.77%)
disjointSubgraphs	7887
nodes	10613
directedEdges	10795
selfEdges	5343
totalGraphEvidence	134604
totalCleaned	1654137
highestSearchCount	110
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ093.bam
MinMapqFiltered	3993429	0.4516
NotFiltered	4848848	0.5484
NotFilteredAndIgnored	4039432	0.4568
NotFilteredAndAnomalousPair	707843	0.0801
NotFilteredAndAnomalousPairRemotes	344043	0.0389
NotFilteredAndSplitRead	99988	0.0113
NotFilteredAndSplitReadInAnomalousPair	50650	0.0057
NotFilteredAndSplitReadSupplementarySegments	76178	N/A
NotFilteredAndLargeIndel	20558	0.0023
NotFilteredAndSemiAligned	70360	0.0080
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	358476	0.5973
EvidenceType_cigar	21048	0.0351
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	79242	0.1320
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	141345	0.2355
EvidenceType_unknown	0	0.0000
ClosePairs	6273

NodeRegionSizequantile:
0.25	53
0.5	268
0.75	355
0.9	423
0.95	482
0.99	587
NodeEdgeCount:
0	0
1	10447
2	151
3	14
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	838
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4778
10	21
11	17
12	2381
13	23
14	18
15	746
16	27
17	9
18	563
19	30
20	12
21	280
22	12
23	11
24	170
25	27
26	9
27	131
28	12
29+	498
