EdgeStatsReport
SVGenTotalHours	0.6493h wall, 1.5822h user + 0.1737h system = 1.7559h CPU (270.43%)
NonEdgeHours	0.0212h wall, 0.0101h user + 0.0016h system = 0.0117h CPU (55.14%)

[AllEdges]
InputEdgeCount	8427
InputEdgeCandidatesPerEdge:
0	1354
1	6430
2	633
3	9
4	0
5+	1
CandidateCount	7728
ComplexCandidateCount	2880
EdgeFilter	950
SemiMappedFilter	83
ComplexLowCountFilter	689
ComplexLowSignalFilter	388
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3801
JunctionAssemblyOverlapSkipped	0
JunctionCount	3921
ComplexJunctionCount	2880
BreaksPerJunction:
0	0
1	3909
2	6
3+	0
TotalAssemblyCandidates	2884
TotalSpanningAssemblyCandidates	281
AssemblyCandidatesPerJunction:
0	1295
1	2408
2	183
3	30
4	5
5+	0
totalHours	0.6281h wall, 1.5720h user + 0.1721h system = 1.7441h CPU (277.71%)
totalSecsPerEdge	0.2683s wall, 0.6716s user + 0.0735s system = 0.7451s CPU (277.71%)
totalSecsPerCand	0.2926s wall, 0.7323s user + 0.0802s system = 0.8125s CPU (277.71%)
candiHours	0.2217h wall, 0.4254h user + 0.0691h system = 0.4945h CPU (222.99%)
candiSecsPerEdge	0.0947s wall, 0.1817s user + 0.0295s system = 0.2112s CPU (222.99%)
candiSecsPerCand	0.1033s wall, 0.1981s user + 0.0322s system = 0.2303s CPU (222.99%)
assemHours	0.2649h wall, 0.8110h user + 0.0632h system = 0.8742h CPU (329.98%)
assemSecsPerEdge	0.1132s wall, 0.3464s user + 0.0270s system = 0.3735s CPU (329.98%)
assemSecsPerCand	0.1234s wall, 0.3778s user + 0.0295s system = 0.4072s CPU (329.98%)
scoreHours	0.1413h wall, 0.3354h user + 0.0397h system = 0.3751h CPU (265.52%)
scoreSecsPerEdge	0.0604s wall, 0.1433s user + 0.0170s system = 0.1603s CPU (265.52%)
scoreSecsPerCand	0.0658s wall, 0.1562s user + 0.0185s system = 0.1748s CPU (265.52%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (333.58%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (333.58%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (333.58%)

[RemoteEdges]
InputEdgeCount	2653
InputEdgeCandidatesPerEdge:
0	964
1	1676
2	12
3	1
4	0
5+	0
CandidateCount	1703
ComplexCandidateCount	163
EdgeFilter	950
SemiMappedFilter	4
ComplexLowCountFilter	3
ComplexLowSignalFilter	16
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	680
JunctionAssemblyOverlapSkipped	0
JunctionCount	1022
ComplexJunctionCount	163
BreaksPerJunction:
0	0
1	1010
2	6
3+	0
TotalAssemblyCandidates	694
TotalSpanningAssemblyCandidates	269
AssemblyCandidatesPerJunction:
0	331
1	688
2	3
3	0
4	0
5+	0
totalHours	0.1896h wall, 0.3637h user + 0.0628h system = 0.4265h CPU (224.96%)
totalSecsPerEdge	0.2573s wall, 0.4935s user + 0.0852s system = 0.5788s CPU (224.96%)
totalSecsPerCand	0.4008s wall, 0.7689s user + 0.1328s system = 0.9016s CPU (224.96%)
candiHours	0.0861h wall, 0.1481h user + 0.0284h system = 0.1765h CPU (205.06%)
candiSecsPerEdge	0.1168s wall, 0.2010s user + 0.0386s system = 0.2395s CPU (205.06%)
candiSecsPerCand	0.1820s wall, 0.3131s user + 0.0601s system = 0.3732s CPU (205.06%)
assemHours	0.0494h wall, 0.1003h user + 0.0175h system = 0.1178h CPU (238.27%)
assemSecsPerEdge	0.0671s wall, 0.1361s user + 0.0237s system = 0.1598s CPU (238.27%)
assemSecsPerCand	0.1045s wall, 0.2120s user + 0.0369s system = 0.2490s CPU (238.27%)
scoreHours	0.0541h wall, 0.1153h user + 0.0169h system = 0.1322h CPU (244.49%)
scoreSecsPerEdge	0.0734s wall, 0.1564s user + 0.0230s system = 0.1794s CPU (244.49%)
scoreSecsPerCand	0.1143s wall, 0.2437s user + 0.0358s system = 0.2794s CPU (244.49%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (157.34%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (157.34%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (157.34%)

[SelfEdges]
InputEdgeCount	5774
InputEdgeCandidatesPerEdge:
0	390
1	4754
2	621
3	8
4	0
5+	1
CandidateCount	6025
ComplexCandidateCount	2717
EdgeFilter	0
