EdgeStatsReport
SVGenTotalHours	0.6055h wall, 1.5887h user + 0.1590h system = 1.7477h CPU (288.62%)
NonEdgeHours	0.0251h wall, 0.0106h user + 0.0019h system = 0.0124h CPU (49.53%)

[AllEdges]
InputEdgeCount	6186
InputEdgeCandidatesPerEdge:
0	759
1	4937
2	487
3	3
4	0
5+	0
CandidateCount	5920
ComplexCandidateCount	2337
EdgeFilter	406
SemiMappedFilter	62
ComplexLowCountFilter	387
ComplexLowSignalFilter	344
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2806
JunctionAssemblyOverlapSkipped	0
JunctionCount	3113
ComplexJunctionCount	2337
BreaksPerJunction:
0	0
1	3101
2	6
3+	0
TotalAssemblyCandidates	2386
TotalSpanningAssemblyCandidates	204
AssemblyCandidatesPerJunction:
0	1001
1	1875
2	208
3	23
4	4
5+	2
totalHours	0.5804h wall, 1.5781h user + 0.1571h system = 1.7352h CPU (298.96%)
totalSecsPerEdge	0.3378s wall, 0.9184s user + 0.0915s system = 1.0098s CPU (298.96%)
totalSecsPerCand	0.3530s wall, 0.9596s user + 0.0956s system = 1.0552s CPU (298.96%)
candiHours	0.1603h wall, 0.3152h user + 0.0525h system = 0.3678h CPU (229.40%)
candiSecsPerEdge	0.0933s wall, 0.1835s user + 0.0306s system = 0.2140s CPU (229.40%)
candiSecsPerCand	0.0975s wall, 0.1917s user + 0.0319s system = 0.2236s CPU (229.40%)
assemHours	0.2919h wall, 0.9543h user + 0.0672h system = 1.0216h CPU (350.00%)
assemSecsPerEdge	0.1699s wall, 0.5554s user + 0.0391s system = 0.5945s CPU (350.00%)
assemSecsPerCand	0.1775s wall, 0.5803s user + 0.0409s system = 0.6212s CPU (350.00%)
scoreHours	0.1282h wall, 0.3083h user + 0.0374h system = 0.3457h CPU (269.68%)
scoreSecsPerEdge	0.0746s wall, 0.1794s user + 0.0217s system = 0.2012s CPU (269.68%)
scoreSecsPerCand	0.0779s wall, 0.1875s user + 0.0227s system = 0.2102s CPU (269.68%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (350.41%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (350.41%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (350.41%)

[RemoteEdges]
InputEdgeCount	1564
InputEdgeCandidatesPerEdge:
0	411
1	1145
2	8
3	0
4	0
5+	0
CandidateCount	1161
ComplexCandidateCount	108
EdgeFilter	406
SemiMappedFilter	10
ComplexLowCountFilter	1
ComplexLowSignalFilter	5
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	417
JunctionAssemblyOverlapSkipped	0
JunctionCount	744
ComplexJunctionCount	108
BreaksPerJunction:
0	0
1	734
2	5
3+	0
TotalAssemblyCandidates	458
TotalSpanningAssemblyCandidates	196
AssemblyCandidatesPerJunction:
0	289
1	452
2	3
3	0
4	0
5+	0
totalHours	0.1466h wall, 0.2936h user + 0.0512h system = 0.3448h CPU (235.25%)
totalSecsPerEdge	0.3374s wall, 0.6759s user + 0.1178s system = 0.7937s CPU (235.25%)
totalSecsPerCand	0.4545s wall, 0.9105s user + 0.1588s system = 1.0692s CPU (235.25%)
candiHours	0.0552h wall, 0.1005h user + 0.0192h system = 0.1196h CPU (216.78%)
candiSecsPerEdge	0.1270s wall, 0.2312s user + 0.0441s system = 0.2753s CPU (216.78%)
candiSecsPerCand	0.1711s wall, 0.3115s user + 0.0594s system = 0.3709s CPU (216.78%)
assemHours	0.0423h wall, 0.0908h user + 0.0160h system = 0.1068h CPU (252.21%)
assemSecsPerEdge	0.0975s wall, 0.2091s user + 0.0368s system = 0.2458s CPU (252.21%)
assemSecsPerCand	0.1313s wall, 0.2817s user + 0.0495s system = 0.3312s CPU (252.21%)
scoreHours	0.0490h wall, 0.1022h user + 0.0161h system = 0.1183h CPU (241.27%)
scoreSecsPerEdge	0.1128s wall, 0.2352s user + 0.0370s system = 0.2722s CPU (241.27%)
scoreSecsPerCand	0.1520s wall, 0.3169s user + 0.0498s system = 0.3667s CPU (241.27%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (383.16%)
nocatSecsPerEdge	0.0001s wall, 0.0003s user + 0.0000s system = 0.0004s CPU (383.16%)
nocatSecsPerCand	0.0001s wall, 0.0004s user + 0.0001s system = 0.0005s CPU (383.16%)

[SelfEdges]
InputEdgeCount	4622
InputEdgeCandidatesPerEdge:
0	348
1	3792
2	479
3	3
4	0
5+	0
CandidateCount	4759
ComplexCandidateCount	2229
EdgeFilter	0
SemiMappedFilter	52
ComplexLowCountFilter	386
ComplexLowSignalFilter	339
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2389
JunctionAssemblyOverlapSkipped	0
JunctionCount	2369
ComplexJunctionCount	2229
BreaksPerJunction:
0	0
1	2367
2	1
3+	0
TotalAssemblyCandidates	1928
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	712
1	1423
2	205
3	23
4	4
5+	2
totalHours	0.4339h wall, 1.2845h user + 0.1060h system = 1.3904h CPU (320.48%)
totalSecsPerEdge	0.3379s wall, 1.0004s user + 0.0825s system = 1.0830s CPU (320.48%)
totalSecsPerCand	0.3282s wall, 0.9716s user + 0.0801s system = 1.0518s CPU (320.48%)
candiHours	0.1051h wall, 0.2148h user + 0.0334h system = 0.2481h CPU (236.02%)
candiSecsPerEdge	0.0819s wall, 0.1673s user + 0.0260s system = 0.1933s CPU (236.02%)
candiSecsPerCand	0.0795s wall, 0.1625s user + 0.0252s system = 0.1877s CPU (236.02%)
assemHours	0.2495h wall, 0.8635h user + 0.0513h system = 0.9148h CPU (366.60%)
assemSecsPerEdge	0.1943s wall, 0.6726s user + 0.0399s system = 0.7125s CPU (366.60%)
assemSecsPerCand	0.1888s wall, 0.6532s user + 0.0388s system = 0.6920s CPU (366.60%)
scoreHours	0.0792h wall, 0.2061h user + 0.0213h system = 0.2274h CPU (287.27%)
scoreSecsPerEdge	0.0617s wall, 0.1605s user + 0.0166s system = 0.1771s CPU (287.27%)
scoreSecsPerCand	0.0599s wall, 0.1559s user + 0.0161s system = 0.1720s CPU (287.27%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (310.26%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (310.26%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (310.26%)
