EdgeStatsReport
SVGenTotalHours	1.0618h wall, 2.7153h user + 0.2303h system = 2.9457h CPU (277.41%)
NonEdgeHours	0.0305h wall, 0.0125h user + 0.0012h system = 0.0137h CPU (44.76%)

[AllEdges]
InputEdgeCount	13748
InputEdgeCandidatesPerEdge:
0	2595
1	10491
2	633
3	24
4	0
5+	5
CandidateCount	11859
ComplexCandidateCount	3975
EdgeFilter	1381
SemiMappedFilter	86
ComplexLowCountFilter	1159
ComplexLowSignalFilter	1173
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6895
JunctionAssemblyOverlapSkipped	0
JunctionCount	4955
ComplexJunctionCount	3975
BreaksPerJunction:
0	0
1	4947
2	4
3+	0
TotalAssemblyCandidates	3222
TotalSpanningAssemblyCandidates	240
AssemblyCandidatesPerJunction:
0	2183
1	2402
2	304
3	50
4	13
5+	2
totalHours	1.0313h wall, 2.7028h user + 0.2292h system = 2.9320h CPU (284.30%)
totalSecsPerEdge	0.2701s wall, 0.7078s user + 0.0600s system = 0.7678s CPU (284.30%)
totalSecsPerCand	0.3131s wall, 0.8205s user + 0.0696s system = 0.8901s CPU (284.30%)
candiHours	0.3637h wall, 0.6215h user + 0.1069h system = 0.7284h CPU (200.30%)
candiSecsPerEdge	0.0952s wall, 0.1627s user + 0.0280s system = 0.1907s CPU (200.30%)
candiSecsPerCand	0.1104s wall, 0.1887s user + 0.0325s system = 0.2211s CPU (200.30%)
assemHours	0.5035h wall, 1.6918h user + 0.0829h system = 1.7747h CPU (352.45%)
assemSecsPerEdge	0.1319s wall, 0.4430s user + 0.0217s system = 0.4647s CPU (352.45%)
assemSecsPerCand	0.1529s wall, 0.5136s user + 0.0252s system = 0.5387s CPU (352.45%)
scoreHours	0.1640h wall, 0.3894h user + 0.0393h system = 0.4287h CPU (261.31%)
scoreSecsPerEdge	0.0430s wall, 0.1020s user + 0.0103s system = 0.1122s CPU (261.31%)
scoreSecsPerCand	0.0498s wall, 0.1182s user + 0.0119s system = 0.1301s CPU (261.31%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (268.04%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (268.04%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (268.04%)

[RemoteEdges]
InputEdgeCount	3468
InputEdgeCandidatesPerEdge:
0	1388
1	2062
2	18
3	0
4	0
5+	0
CandidateCount	2098
ComplexCandidateCount	144
EdgeFilter	1381
SemiMappedFilter	8
ComplexLowCountFilter	3
ComplexLowSignalFilter	7
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1177
JunctionAssemblyOverlapSkipped	0
JunctionCount	918
ComplexJunctionCount	144
BreaksPerJunction:
0	0
1	910
2	4
3+	0
TotalAssemblyCandidates	510
TotalSpanningAssemblyCandidates	232
AssemblyCandidatesPerJunction:
0	415
1	497
2	5
3	1
4	0
5+	0
totalHours	0.2086h wall, 0.3676h user + 0.0621h system = 0.4298h CPU (206.05%)
totalSecsPerEdge	0.2165s wall, 0.3816s user + 0.0645s system = 0.4461s CPU (206.05%)
totalSecsPerCand	0.3579s wall, 0.6308s user + 0.1066s system = 0.7374s CPU (206.05%)
candiHours	0.1075h wall, 0.1700h user + 0.0329h system = 0.2029h CPU (188.84%)
candiSecsPerEdge	0.1115s wall, 0.1765s user + 0.0341s system = 0.2106s CPU (188.84%)
candiSecsPerCand	0.1844s wall, 0.2917s user + 0.0564s system = 0.3482s CPU (188.84%)
assemHours	0.0482h wall, 0.0964h user + 0.0139h system = 0.1103h CPU (228.98%)
assemSecsPerEdge	0.0500s wall, 0.1001s user + 0.0144s system = 0.1145s CPU (228.98%)
assemSecsPerCand	0.0827s wall, 0.1654s user + 0.0239s system = 0.1893s CPU (228.98%)
scoreHours	0.0529h wall, 0.1012h user + 0.0153h system = 0.1165h CPU (220.12%)
scoreSecsPerEdge	0.0549s wall, 0.1050s user + 0.0159s system = 0.1209s CPU (220.12%)
scoreSecsPerCand	0.0908s wall, 0.1736s user + 0.0263s system = 0.1999s CPU (220.12%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (189.60%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (189.60%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (189.60%)

[SelfEdges]
InputEdgeCount	10280
InputEdgeCandidatesPerEdge:
0	1207
1	8429
2	615
3	24
4	0
5+	5
CandidateCount	9761
ComplexCandidateCount	3831
EdgeFilter	0
SemiMappedFilter	78
ComplexLowCountFilter	1156
ComplexLowSignalFilter	1166
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5718
JunctionAssemblyOverlapSkipped	0
JunctionCount	4037
ComplexJunctionCount	3831
BreaksPerJunction:
0	0
1	4037
2	0
3+	0
TotalAssemblyCandidates	2712
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	1768
1	1905
2	299
3	49
4	13
5+	2
totalHours	0.8227h wall, 2.3352h user + 0.1670h system = 2.5022h CPU (304.13%)
totalSecsPerEdge	0.2881s wall, 0.8178s user + 0.0585s system = 0.8763s CPU (304.13%)
totalSecsPerCand	0.3034s wall, 0.8613s user + 0.0616s system = 0.9229s CPU (304.13%)
candiHours	0.2562h wall, 0.4515h user + 0.0740h system = 0.5255h CPU (205.11%)
candiSecsPerEdge	0.0897s wall, 0.1581s user + 0.0259s system = 0.1840s CPU (205.11%)
candiSecsPerCand	0.0945s wall, 0.1665s user + 0.0273s system = 0.1938s CPU (205.11%)
assemHours	0.4553h wall, 1.5954h user + 0.0690h system = 1.6644h CPU (365.52%)
assemSecsPerEdge	0.1595s wall, 0.5587s user + 0.0242s system = 0.5829s CPU (365.52%)
assemSecsPerCand	0.1679s wall, 0.5884s user + 0.0255s system = 0.6138s CPU (365.52%)
scoreHours	0.1111h wall, 0.2882h user + 0.0240h system = 0.3121h CPU (280.93%)
scoreSecsPerEdge	0.0389s wall, 0.1009s user + 0.0084s system = 0.1093s CPU (280.93%)
scoreSecsPerCand	0.0410s wall, 0.1063s user + 0.0088s system = 0.1151s CPU (280.93%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (281.97%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (281.97%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (281.97%)
