EdgeStatsReport
SVGenTotalHours	1.2145h wall, 2.7382h user + 0.3510h system = 3.0892h CPU (254.37%)
NonEdgeHours	0.0123h wall, 0.0095h user + 0.0010h system = 0.0104h CPU (84.67%)

[AllEdges]
InputEdgeCount	30126
InputEdgeCandidatesPerEdge:
0	3544
1	22276
2	4168
3	122
4	8
5+	8
CandidateCount	31082
ComplexCandidateCount	3980
EdgeFilter	2457
SemiMappedFilter	138
ComplexLowCountFilter	4937
ComplexLowSignalFilter	1054
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	26315
JunctionAssemblyOverlapSkipped	0
JunctionCount	4727
ComplexJunctionCount	3980
BreaksPerJunction:
0	0
1	4719
2	4
3+	0
TotalAssemblyCandidates	3390
TotalSpanningAssemblyCandidates	230
AssemblyCandidatesPerJunction:
0	1688
1	2726
2	277
3	34
4	2
5+	0
totalHours	1.2021h wall, 2.7288h user + 0.3500h system = 3.0788h CPU (256.11%)
totalSecsPerEdge	0.1437s wall, 0.3261s user + 0.0418s system = 0.3679s CPU (256.11%)
totalSecsPerCand	0.1392s wall, 0.3161s user + 0.0405s system = 0.3566s CPU (256.11%)
candiHours	0.6780h wall, 1.1219h user + 0.2397h system = 1.3616h CPU (200.81%)
candiSecsPerEdge	0.0810s wall, 0.1341s user + 0.0286s system = 0.1627s CPU (200.81%)
candiSecsPerCand	0.0785s wall, 0.1299s user + 0.0278s system = 0.1577s CPU (200.81%)
assemHours	0.3867h wall, 1.2901h user + 0.0698h system = 1.3599h CPU (351.68%)
assemSecsPerEdge	0.0462s wall, 0.1542s user + 0.0083s system = 0.1625s CPU (351.68%)
assemSecsPerCand	0.0448s wall, 0.1494s user + 0.0081s system = 0.1575s CPU (351.68%)
scoreHours	0.1373h wall, 0.3163h user + 0.0405h system = 0.3568h CPU (259.94%)
scoreSecsPerEdge	0.0164s wall, 0.0378s user + 0.0048s system = 0.0426s CPU (259.94%)
scoreSecsPerCand	0.0159s wall, 0.0366s user + 0.0047s system = 0.0413s CPU (259.94%)
nocatHours	0.0002h wall, 0.0004h user + 0.0001h system = 0.0005h CPU (335.39%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (335.39%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (335.39%)

[RemoteEdges]
InputEdgeCount	5969
InputEdgeCandidatesPerEdge:
0	2478
1	3467
2	24
3	0
4	0
5+	0
CandidateCount	3515
ComplexCandidateCount	194
EdgeFilter	2457
SemiMappedFilter	10
ComplexLowCountFilter	3
ComplexLowSignalFilter	22
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2773
JunctionAssemblyOverlapSkipped	0
JunctionCount	739
ComplexJunctionCount	194
BreaksPerJunction:
0	0
1	731
2	4
3+	0
TotalAssemblyCandidates	557
TotalSpanningAssemblyCandidates	222
AssemblyCandidatesPerJunction:
0	189
1	543
2	7
3	0
4	0
5+	0
totalHours	0.2261h wall, 0.3631h user + 0.0791h system = 0.4422h CPU (195.59%)
totalSecsPerEdge	0.1364s wall, 0.2190s user + 0.0477s system = 0.2667s CPU (195.59%)
totalSecsPerCand	0.2316s wall, 0.3719s user + 0.0810s system = 0.4529s CPU (195.59%)
candiHours	0.1581h wall, 0.2441h user + 0.0560h system = 0.3001h CPU (189.79%)
candiSecsPerEdge	0.0954s wall, 0.1472s user + 0.0338s system = 0.1810s CPU (189.79%)
candiSecsPerCand	0.1619s wall, 0.2500s user + 0.0573s system = 0.3073s CPU (189.79%)
assemHours	0.0317h wall, 0.0581h user + 0.0109h system = 0.0690h CPU (217.93%)
assemSecsPerEdge	0.0191s wall, 0.0351s user + 0.0066s system = 0.0416s CPU (217.93%)
assemSecsPerCand	0.0324s wall, 0.0595s user + 0.0112s system = 0.0707s CPU (217.93%)
scoreHours	0.0363h wall, 0.0609h user + 0.0122h system = 0.0731h CPU (201.29%)
scoreSecsPerEdge	0.0219s wall, 0.0367s user + 0.0074s system = 0.0441s CPU (201.29%)
scoreSecsPerCand	0.0372s wall, 0.0623s user + 0.0125s system = 0.0749s CPU (201.29%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (318.88%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (318.88%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (318.88%)

[SelfEdges]
InputEdgeCount	24157
InputEdgeCandidatesPerEdge:
0	1066
1	18809
2	4144
3	122
4	8
5+	8
CandidateCount	27567
ComplexCandidateCount	3786
EdgeFilter	0
SemiMappedFilter	128
ComplexLowCountFilter	4934
ComplexLowSignalFilter	1032
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	23542
JunctionAssemblyOverlapSkipped	0
JunctionCount	3988
ComplexJunctionCount	3786
BreaksPerJunction:
0	0
1	3988
2	0
3+	0
TotalAssemblyCandidates	2833
