GraphBuildTime	1.0646h wall, 0.1064h user + 0.0033h system = 0.1097h CPU (10.31%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (33.71%)
disjointSubgraphs	29818
nodes	35787
directedEdges	36095
selfEdges	24157
totalGraphEvidence	416881
totalCleaned	5421210
highestSearchCount	205
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ137.bam
MinMapqFiltered	4719673	0.3235
NotFiltered	9867988	0.6765
NotFilteredAndIgnored	7594688	0.5206
NotFilteredAndAnomalousPair	1928174	0.1322
NotFilteredAndAnomalousPairRemotes	1041599	0.0714
NotFilteredAndSplitRead	388505	0.0266
NotFilteredAndSplitReadInAnomalousPair	169737	0.0116
NotFilteredAndSplitReadSupplementarySegments	341872	N/A
NotFilteredAndLargeIndel	36291	0.0025
NotFilteredAndSemiAligned	203220	0.0139
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1097955	0.5629
EvidenceType_cigar	37921	0.0194
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	213172	0.1093
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	601523	0.3084
EvidenceType_unknown	0	0.0000
ClosePairs	8687

NodeRegionSizequantile:
0.25	76
0.5	354
0.75	410
0.9	480
0.95	524
0.99	618
NodeEdgeCount:
0	0
1	35500
2	270
3	13
4	4
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	2406
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	12902
10	39
11	15
12	14291
13	28
14	18
15	2153
16	30
17	17
18	1978
19	27
20	18
21	488
22	27
23	16
24	363
25	33
26	20
27	186
28	18
29+	714
