EdgeStatsReport
SVGenTotalHours	0.4872h wall, 1.3722h user + 0.1284h system = 1.5007h CPU (308.02%)
NonEdgeHours	0.0214h wall, 0.0082h user + 0.0019h system = 0.0101h CPU (47.07%)

[AllEdges]
InputEdgeCount	7866
InputEdgeCandidatesPerEdge:
0	2330
1	5114
2	417
3	5
4	0
5+	0
CandidateCount	5963
ComplexCandidateCount	2829
EdgeFilter	2051
SemiMappedFilter	199
ComplexLowCountFilter	444
ComplexLowSignalFilter	268
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1759
JunctionAssemblyOverlapSkipped	0
JunctionCount	4199
ComplexJunctionCount	2829
BreaksPerJunction:
0	0
1	4181
2	9
3+	0
TotalAssemblyCandidates	3127
TotalSpanningAssemblyCandidates	426
AssemblyCandidatesPerJunction:
0	1256
1	2773
2	147
3	20
4	0
5+	0
totalHours	0.4658h wall, 1.3640h user + 0.1266h system = 1.4906h CPU (320.04%)
totalSecsPerEdge	0.2132s wall, 0.6243s user + 0.0579s system = 0.6822s CPU (320.04%)
totalSecsPerCand	0.2812s wall, 0.8235s user + 0.0764s system = 0.8999s CPU (320.04%)
candiHours	0.1439h wall, 0.3877h user + 0.0433h system = 0.4309h CPU (299.46%)
candiSecsPerEdge	0.0659s wall, 0.1774s user + 0.0198s system = 0.1972s CPU (299.46%)
candiSecsPerCand	0.0869s wall, 0.2340s user + 0.0261s system = 0.2602s CPU (299.46%)
assemHours	0.1853h wall, 0.5897h user + 0.0446h system = 0.6343h CPU (342.39%)
assemSecsPerEdge	0.0848s wall, 0.2699s user + 0.0204s system = 0.2903s CPU (342.39%)
assemSecsPerCand	0.1118s wall, 0.3560s user + 0.0269s system = 0.3829s CPU (342.39%)
scoreHours	0.1365h wall, 0.3865h user + 0.0387h system = 0.4252h CPU (311.39%)
scoreSecsPerEdge	0.0625s wall, 0.1769s user + 0.0177s system = 0.1946s CPU (311.39%)
scoreSecsPerCand	0.0824s wall, 0.2333s user + 0.0234s system = 0.2567s CPU (311.39%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (304.21%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (304.21%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (304.21%)

[RemoteEdges]
InputEdgeCount	3542
InputEdgeCandidatesPerEdge:
0	2065
1	1446
2	29
3	2
4	0
5+	0
CandidateCount	1510
ComplexCandidateCount	226
EdgeFilter	2051
SemiMappedFilter	51
ComplexLowCountFilter	1
ComplexLowSignalFilter	4
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	321
JunctionAssemblyOverlapSkipped	0
JunctionCount	1182
ComplexJunctionCount	226
BreaksPerJunction:
0	0
1	1164
2	9
3+	0
TotalAssemblyCandidates	801
TotalSpanningAssemblyCandidates	407
AssemblyCandidatesPerJunction:
0	391
1	781
2	10
3	0
4	0
5+	0
totalHours	0.1579h wall, 0.4410h user + 0.0478h system = 0.4888h CPU (309.52%)
totalSecsPerEdge	0.1605s wall, 0.4482s user + 0.0486s system = 0.4968s CPU (309.52%)
totalSecsPerCand	0.3765s wall, 1.0513s user + 0.1140s system = 1.1653s CPU (309.52%)
candiHours	0.0593h wall, 0.1589h user + 0.0182h system = 0.1770h CPU (298.44%)
candiSecsPerEdge	0.0603s wall, 0.1615s user + 0.0185s system = 0.1799s CPU (298.44%)
candiSecsPerCand	0.1414s wall, 0.3787s user + 0.0433s system = 0.4220s CPU (298.44%)
assemHours	0.0499h wall, 0.1426h user + 0.0148h system = 0.1574h CPU (315.05%)
assemSecsPerEdge	0.0508s wall, 0.1449s user + 0.0150s system = 0.1599s CPU (315.05%)
assemSecsPerCand	0.1191s wall, 0.3400s user + 0.0352s system = 0.3752s CPU (315.05%)
scoreHours	0.0486h wall, 0.1395h user + 0.0149h system = 0.1544h CPU (317.38%)
scoreSecsPerEdge	0.0494s wall, 0.1418s user + 0.0151s system = 0.1569s CPU (317.38%)
scoreSecsPerCand	0.1160s wall, 0.3326s user + 0.0355s system = 0.3681s CPU (317.38%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (251.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (251.00%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (251.00%)

[SelfEdges]
InputEdgeCount	4324
InputEdgeCandidatesPerEdge:
0	265
1	3668
2	388
3	3
4	0
5+	0
CandidateCount	4453
ComplexCandidateCount	2603
EdgeFilter	0
SemiMappedFilter	148
ComplexLowCountFilter	443
ComplexLowSignalFilter	264
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1438
JunctionAssemblyOverlapSkipped	0
JunctionCount	3017
ComplexJunctionCount	2603
BreaksPerJunction:
0	0
1	3017
2	0
3+	0
TotalAssemblyCandidates	2326
TotalSpanningAssemblyCandidates	19
AssemblyCandidatesPerJunction:
0	865
1	1992
2	137
3	20
4	0
5+	0
