EdgeStatsReport
SVGenTotalHours	0.9961h wall, 1.1278h user + 0.3277h system = 1.4554h CPU (146.11%)
NonEdgeHours	0.0254h wall, 0.0151h user + 0.0017h system = 0.0168h CPU (66.05%)

[AllEdges]
InputEdgeCount	33376
InputEdgeCandidatesPerEdge:
0	29836
1	3354
2	181
3	5
4	0
5+	0
CandidateCount	3731
ComplexCandidateCount	848
EdgeFilter	523
SemiMappedFilter	95
ComplexLowCountFilter	1036
ComplexLowSignalFilter	29306
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2016
JunctionAssemblyOverlapSkipped	0
JunctionCount	1712
ComplexJunctionCount	848
BreaksPerJunction:
0	0
1	1708
2	2
3+	0
TotalAssemblyCandidates	813
TotalSpanningAssemblyCandidates	226
AssemblyCandidatesPerJunction:
0	929
1	755
2	26
3	2
4	0
5+	0
totalHours	0.9707h wall, 1.1127h user + 0.3260h system = 1.4387h CPU (148.21%)
totalSecsPerEdge	0.1047s wall, 0.1200s user + 0.0352s system = 0.1552s CPU (148.21%)
totalSecsPerCand	0.9366s wall, 1.0736s user + 0.3145s system = 1.3881s CPU (148.21%)
candiHours	0.8460h wall, 0.9565h user + 0.2850h system = 1.2415h CPU (146.75%)
candiSecsPerEdge	0.0913s wall, 0.1032s user + 0.0307s system = 0.1339s CPU (146.75%)
candiSecsPerCand	0.8163s wall, 0.9229s user + 0.2750s system = 1.1979s CPU (146.75%)
assemHours	0.0685h wall, 0.0886h user + 0.0225h system = 0.1111h CPU (162.16%)
assemSecsPerEdge	0.0074s wall, 0.0096s user + 0.0024s system = 0.0120s CPU (162.16%)
assemSecsPerCand	0.0661s wall, 0.0855s user + 0.0217s system = 0.1072s CPU (162.16%)
scoreHours	0.0561h wall, 0.0674h user + 0.0184h system = 0.0858h CPU (153.00%)
scoreSecsPerEdge	0.0060s wall, 0.0073s user + 0.0020s system = 0.0093s CPU (153.00%)
scoreSecsPerCand	0.0541s wall, 0.0650s user + 0.0177s system = 0.0828s CPU (153.00%)
nocatHours	0.0001h wall, 0.0002h user + 0.0001h system = 0.0002h CPU (261.02%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (261.02%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0001s system = 0.0002s CPU (261.02%)

[RemoteEdges]
InputEdgeCount	1750
InputEdgeCandidatesPerEdge:
0	659
1	1074
2	16
3	1
4	0
5+	0
CandidateCount	1109
ComplexCandidateCount	12
EdgeFilter	523
SemiMappedFilter	9
ComplexLowCountFilter	1
ComplexLowSignalFilter	135
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	391
JunctionAssemblyOverlapSkipped	0
JunctionCount	716
ComplexJunctionCount	12
BreaksPerJunction:
0	0
1	712
2	2
3+	0
TotalAssemblyCandidates	428
TotalSpanningAssemblyCandidates	218
AssemblyCandidatesPerJunction:
0	290
1	424
2	2
3	0
4	0
5+	0
totalHours	0.1310h wall, 0.1521h user + 0.0445h system = 0.1966h CPU (150.14%)
totalSecsPerEdge	0.2694s wall, 0.3129s user + 0.0916s system = 0.4045s CPU (150.14%)
