EdgeStatsReport
SVGenTotalHours	0.8768h wall, 1.9632h user + 0.3064h system = 2.2697h CPU (258.85%)
NonEdgeHours	0.0281h wall, 0.0150h user + 0.0018h system = 0.0168h CPU (59.74%)

[AllEdges]
InputEdgeCount	21796
InputEdgeCandidatesPerEdge:
0	2854
1	17070
2	1835
3	31
4	3
5+	3
CandidateCount	20866
ComplexCandidateCount	3598
EdgeFilter	2192
SemiMappedFilter	123
ComplexLowCountFilter	2211
ComplexLowSignalFilter	684
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	16765
JunctionAssemblyOverlapSkipped	0
JunctionCount	4079
ComplexJunctionCount	3598
BreaksPerJunction:
0	0
1	4073
2	3
3+	0
TotalAssemblyCandidates	3014
TotalSpanningAssemblyCandidates	154
AssemblyCandidatesPerJunction:
0	1311
1	2558
2	179
3	26
4	5
5+	0
totalHours	0.8487h wall, 1.9483h user + 0.3046h system = 2.2529h CPU (265.44%)
totalSecsPerEdge	0.1402s wall, 0.3218s user + 0.0503s system = 0.3721s CPU (265.44%)
totalSecsPerCand	0.1464s wall, 0.3361s user + 0.0526s system = 0.3887s CPU (265.44%)
candiHours	0.5026h wall, 0.9439h user + 0.2124h system = 1.1563h CPU (230.04%)
candiSecsPerEdge	0.0830s wall, 0.1559s user + 0.0351s system = 0.1910s CPU (230.04%)
candiSecsPerCand	0.0867s wall, 0.1628s user + 0.0366s system = 0.1995s CPU (230.04%)
assemHours	0.2297h wall, 0.7379h user + 0.0526h system = 0.7905h CPU (344.14%)
assemSecsPerEdge	0.0379s wall, 0.1219s user + 0.0087s system = 0.1306s CPU (344.14%)
assemSecsPerCand	0.0396s wall, 0.1273s user + 0.0091s system = 0.1364s CPU (344.14%)
scoreHours	0.1163h wall, 0.2662h user + 0.0395h system = 0.3057h CPU (262.95%)
scoreSecsPerEdge	0.0192s wall, 0.0440s user + 0.0065s system = 0.0505s CPU (262.95%)
scoreSecsPerCand	0.0201s wall, 0.0459s user + 0.0068s system = 0.0527s CPU (262.95%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0004h CPU (306.67%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (306.67%)
