GraphBuildTime	0.7869h wall, 0.0763h user + 0.0031h system = 0.0794h CPU (10.09%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (18.45%)
disjointSubgraphs	7616
nodes	9625
directedEdges	9760
selfEdges	5742
totalGraphEvidence	119250
totalCleaned	2515287
highestSearchCount	75
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ191.bam
MinMapqFiltered	2646520	0.3811
NotFiltered	4298640	0.6189
NotFilteredAndIgnored	3345890	0.4818
NotFilteredAndAnomalousPair	828467	0.1193
NotFilteredAndAnomalousPairRemotes	601976	0.0867
NotFilteredAndSplitRead	91355	0.0132
NotFilteredAndSplitReadInAnomalousPair	40207	0.0058
NotFilteredAndSplitReadSupplementarySegments	72735	N/A
NotFilteredAndLargeIndel	18758	0.0027
NotFilteredAndSemiAligned	95669	0.0138
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	617774	0.7010
EvidenceType_cigar	19297	0.0219
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	111618	0.1266
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	132636	0.1505
EvidenceType_unknown	0	0.0000
ClosePairs	5338

NodeRegionSizequantile:
0.25	54
0.5	113
0.75	377
0.9	442
0.95	491
0.99	608
NodeEdgeCount:
0	0
1	9499
2	118
3	7
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	562
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3913
10	20
11	15
12	3110
13	24
14	14
15	654
16	16
17	11
18	464
19	24
20	14
21	179
22	10
23	7
24	144
25	13
26	10
27	87
28	9
29+	325

	13
27	125
28	6
29+	415
