GraphBuildTime	0.7667h wall, 0.0771h user + 0.0026h system = 0.0796h CPU (10.39%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (37.22%)
disjointSubgraphs	9618
nodes	13503
directedEdges	13658
selfEdges	5888
totalGraphEvidence	149814
totalCleaned	3120702
highestSearchCount	135
isMaxSearchCount	0
highestSearchDensity	0.175
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ047.bam
MinMapqFiltered	2187335	0.3153
NotFiltered	4750954	0.6847
NotFilteredAndIgnored	3553107	0.5121
NotFilteredAndAnomalousPair	984878	0.1419
NotFilteredAndAnomalousPairRemotes	584163	0.0842
NotFilteredAndSplitRead	181320	0.0261
NotFilteredAndSplitReadInAnomalousPair	95533	0.0138
NotFilteredAndSplitReadSupplementarySegments	143292	N/A
NotFilteredAndLargeIndel	21937	0.0032
NotFilteredAndSemiAligned	176474	0.0254
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	599712	0.5482
EvidenceType_cigar	22531	0.0206
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	212444	0.1942
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	259227	0.2370
EvidenceType_unknown	0	0.0000
ClosePairs	6270

NodeRegionSizequantile:
0.25	65
0.5	321
0.75	376
0.9	413
0.95	475
0.99	581
NodeEdgeCount:
0	0
1	13365
2	125
3	9
4	4
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1125
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	7088
10	20
11	18
12	3168
13	28
14	15
15	653
16	21
17	13
18	498
19	19
20	11
21	208
22	18
23	7
24	143
25	15
26	11
27	89
28	2
29+	333
