GraphBuildTime	0.7021h wall, 0.0697h user + 0.0029h system = 0.0726h CPU (10.35%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (13.05%)
disjointSubgraphs	3959
nodes	5191
directedEdges	5221
selfEdges	2757
totalGraphEvidence	52575
totalCleaned	417742
highestSearchCount	32
isMaxSearchCount	0
highestSearchDensity	0.075
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ175.bam
MinMapqFiltered	5754101	0.5772
NotFiltered	4214652	0.4228
NotFilteredAndIgnored	3846077	0.3858
NotFilteredAndAnomalousPair	323398	0.0324
NotFilteredAndAnomalousPairRemotes	81063	0.0081
NotFilteredAndSplitRead	17465	0.0018
NotFilteredAndSplitReadInAnomalousPair	4192	0.0004
NotFilteredAndSplitReadSupplementarySegments	21815	N/A
NotFilteredAndLargeIndel	5506	0.0006
NotFilteredAndSemiAligned	33822	0.0034
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	85346	0.5389
EvidenceType_cigar	5645	0.0356
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	41852	0.2643
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	25532	0.1612
EvidenceType_unknown	0	0.0000
ClosePairs	2674

NodeRegionSizequantile:
0.25	49
0.5	70
0.75	284
0.9	313
0.95	345
0.99	577
NodeEdgeCount:
0	0
1	5163
2	26
3	2
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	961
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2191
10	14
11	3
12	1220
13	6
14	10
15	257
16	7
17	0
18	225
19	4
20	2
21	59
22	7
23	3
24	60
25	3
26	7
27	29
28	15
29+	108
