EdgeStatsReport
SVGenTotalHours	0.1883h wall, 0.3744h user + 0.0684h system = 0.4429h CPU (235.24%)
NonEdgeHours	0.0198h wall, 0.0068h user + 0.0021h system = 0.0089h CPU (44.79%)

[AllEdges]
InputEdgeCount	3989
InputEdgeCandidatesPerEdge:
0	1582
1	2216
2	189
3	2
4	0
5+	0
CandidateCount	2600
ComplexCandidateCount	898
EdgeFilter	963
SemiMappedFilter	6
ComplexLowCountFilter	100
ComplexLowSignalFilter	584
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1486
JunctionAssemblyOverlapSkipped	0
JunctionCount	1110
ComplexJunctionCount	898
BreaksPerJunction:
0	0
1	1108
2	1
3+	0
TotalAssemblyCandidates	358
TotalSpanningAssemblyCandidates	32
AssemblyCandidatesPerJunction:
0	800
1	269
2	34
3	7
4	0
5+	0
totalHours	0.1685h wall, 0.3676h user + 0.0664h system = 0.4340h CPU (257.59%)
totalSecsPerEdge	0.1521s wall, 0.3318s user + 0.0599s system = 0.3917s CPU (257.59%)
totalSecsPerCand	0.2333s wall, 0.5090s user + 0.0919s system = 0.6010s CPU (257.59%)
candiHours	0.0823h wall, 0.1528h user + 0.0342h system = 0.1870h CPU (227.13%)
candiSecsPerEdge	0.0743s wall, 0.1379s user + 0.0308s system = 0.1688s CPU (227.13%)
candiSecsPerCand	0.1140s wall, 0.2116s user + 0.0473s system = 0.2589s CPU (227.13%)
assemHours	0.0621h wall, 0.1571h user + 0.0234h system = 0.1805h CPU (290.55%)
assemSecsPerEdge	0.0561s wall, 0.1418s user + 0.0211s system = 0.1629s CPU (290.55%)
assemSecsPerCand	0.0860s wall, 0.2175s user + 0.0323s system = 0.2499s CPU (290.55%)
scoreHours	0.0240h wall, 0.0577h user + 0.0089h system = 0.0665h CPU (276.78%)
scoreSecsPerEdge	0.0217s wall, 0.0521s user + 0.0080s system = 0.0601s CPU (276.78%)
scoreSecsPerCand	0.0333s wall, 0.0799s user + 0.0123s system = 0.0921s CPU (276.78%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (237.55%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (237.55%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (237.55%)

[RemoteEdges]
InputEdgeCount	1232
InputEdgeCandidatesPerEdge:
0	965
1	263
2	4
3	0
4	0
5+	0
CandidateCount	271
ComplexCandidateCount	20
EdgeFilter	963
SemiMappedFilter	0
ComplexLowCountFilter	2
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	53
JunctionAssemblyOverlapSkipped	0
JunctionCount	216
ComplexJunctionCount	20
BreaksPerJunction:
0	0
1	214
2	1
3+	0
TotalAssemblyCandidates	81
TotalSpanningAssemblyCandidates	31
AssemblyCandidatesPerJunction:
0	136
1	79
2	1
3	0
4	0
5+	0
totalHours	0.0408h wall, 0.0812h user + 0.0180h system = 0.0991h CPU (243.15%)
totalSecsPerEdge	0.1191s wall, 0.2371s user + 0.0525s system = 0.2896s CPU (243.15%)
totalSecsPerCand	0.5415s wall, 1.0780s user + 0.2385s system = 1.3165s CPU (243.15%)
candiHours	0.0127h wall, 0.0227h user + 0.0052h system = 0.0279h CPU (219.81%)
candiSecsPerEdge	0.0371s wall, 0.0664s user + 0.0150s system = 0.0815s CPU (219.81%)
candiSecsPerCand	0.1685s wall, 0.3019s user + 0.0684s system = 0.3703s CPU (219.81%)
assemHours	0.0155h wall, 0.0316h user + 0.0074h system = 0.0391h CPU (252.94%)
assemSecsPerEdge	0.0452s wall, 0.0925s user + 0.0218s system = 0.1142s CPU (252.94%)
assemSecsPerCand	0.2053s wall, 0.4204s user + 0.0989s system = 0.5193s CPU (252.94%)
scoreHours	0.0126h wall, 0.0268h user + 0.0054h system = 0.0321h CPU (254.65%)
scoreSecsPerEdge	0.0369s wall, 0.0782s user + 0.0156s system = 0.0939s CPU (254.65%)
scoreSecsPerCand	0.1676s wall, 0.3557s user + 0.0711s system = 0.4268s CPU (254.65%)
