GraphBuildTime	0.7003h wall, 0.0723h user + 0.0024h system = 0.0747h CPU (10.66%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (12.85%)
disjointSubgraphs	6613
nodes	9117
directedEdges	9443
selfEdges	4433
totalGraphEvidence	113765
totalCleaned	1008497
highestSearchCount	62
isMaxSearchCount	0
highestSearchDensity	0.0681818
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ173.bam
MinMapqFiltered	1133921	0.3220
NotFiltered	2387048	0.6780
NotFilteredAndIgnored	2046741	0.5813
NotFilteredAndAnomalousPair	254724	0.0723
NotFilteredAndAnomalousPairRemotes	198999	0.0565
NotFilteredAndSplitRead	73365	0.0208
NotFilteredAndSplitReadInAnomalousPair	25104	0.0071
NotFilteredAndSplitReadSupplementarySegments	61136	N/A
NotFilteredAndLargeIndel	14907	0.0042
NotFilteredAndSemiAligned	41072	0.0117
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	216778	0.5765
EvidenceType_cigar	15276	0.0406
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	44027	0.1171
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	99957	0.2658
EvidenceType_unknown	0	0.0000
ClosePairs	3299

NodeRegionSizequantile:
0.25	54
0.5	320
0.75	405
0.9	502
0.95	559
0.99	683
NodeEdgeCount:
0	0
1	8823
2	264
3	28
4	2
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	980
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3274
10	32
11	15
12	2477
13	18
14	14
15	689
16	27
17	15
18	481
19	30
20	5
21	251
22	17
23	5
24	181
25	23
26	10
27	119
28	15
29+	439
