EdgeStatsReport
SVGenTotalHours	0.4176h wall, 0.7898h user + 0.0998h system = 0.8896h CPU (213.00%)
NonEdgeHours	0.0115h wall, 0.0080h user + 0.0010h system = 0.0089h CPU (78.02%)

[AllEdges]
InputEdgeCount	5483
InputEdgeCandidatesPerEdge:
0	1502
1	3636
2	338
3	6
4	0
5+	1
CandidateCount	4335
ComplexCandidateCount	1590
EdgeFilter	1074
SemiMappedFilter	126
ComplexLowCountFilter	432
ComplexLowSignalFilter	417
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1964
JunctionAssemblyOverlapSkipped	0
JunctionCount	2365
ComplexJunctionCount	1590
BreaksPerJunction:
0	0
1	2351
2	7
3+	0
TotalAssemblyCandidates	1393
TotalSpanningAssemblyCandidates	198
AssemblyCandidatesPerJunction:
0	1049
1	1243
2	65
3	4
4	2
5+	0
totalHours	0.4062h wall, 0.7818h user + 0.0988h system = 0.8806h CPU (216.82%)
totalSecsPerEdge	0.2667s wall, 0.5133s user + 0.0649s system = 0.5782s CPU (216.82%)
totalSecsPerCand	0.3373s wall, 0.6492s user + 0.0821s system = 0.7313s CPU (216.82%)
candiHours	0.1719h wall, 0.3047h user + 0.0421h system = 0.3467h CPU (201.66%)
candiSecsPerEdge	0.1129s wall, 0.2000s user + 0.0276s system = 0.2277s CPU (201.66%)
candiSecsPerCand	0.1428s wall, 0.2530s user + 0.0349s system = 0.2879s CPU (201.66%)
assemHours	0.1206h wall, 0.2562h user + 0.0306h system = 0.2868h CPU (237.72%)
assemSecsPerEdge	0.0792s wall, 0.1682s user + 0.0201s system = 0.1883s CPU (237.72%)
assemSecsPerCand	0.1002s wall, 0.2128s user + 0.0254s system = 0.2381s CPU (237.72%)
scoreHours	0.1136h wall, 0.2209h user + 0.0262h system = 0.2470h CPU (217.55%)
scoreSecsPerEdge	0.0746s wall, 0.1450s user + 0.0172s system = 0.1622s CPU (217.55%)
scoreSecsPerCand	0.0943s wall, 0.1834s user + 0.0217s system = 0.2052s CPU (217.55%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (257.37%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (257.37%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (257.37%)

[RemoteEdges]
InputEdgeCount	1929
InputEdgeCandidatesPerEdge:
0	1082
1	825
2	20
3	1
4	0
5+	1
CandidateCount	873
ComplexCandidateCount	92
EdgeFilter	1074
SemiMappedFilter	10
ComplexLowCountFilter	1
ComplexLowSignalFilter	4
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	193
JunctionAssemblyOverlapSkipped	0
JunctionCount	675
ComplexJunctionCount	92
BreaksPerJunction:
0	0
1	661
2	7
3+	0
TotalAssemblyCandidates	388
TotalSpanningAssemblyCandidates	187
AssemblyCandidatesPerJunction:
0	289
1	384
2	2
3	0
4	0
5+	0
totalHours	0.1428h wall, 0.2726h user + 0.0352h system = 0.3078h CPU (215.48%)
