GraphBuildTime	0.7066h wall, 0.0701h user + 0.0025h system = 0.0726h CPU (10.28%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (16.92%)
disjointSubgraphs	5359
nodes	7288
directedEdges	7412
selfEdges	3554
totalGraphEvidence	85485
totalCleaned	1068452
highestSearchCount	39
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ025.bam
MinMapqFiltered	926991	0.1870
NotFiltered	4030556	0.8130
NotFilteredAndIgnored	3690628	0.7444
NotFilteredAndAnomalousPair	254017	0.0512
NotFilteredAndAnomalousPairRemotes	207300	0.0418
NotFilteredAndSplitRead	52441	0.0106
NotFilteredAndSplitReadInAnomalousPair	20121	0.0041
NotFilteredAndSplitReadSupplementarySegments	44035	N/A
NotFilteredAndLargeIndel	13706	0.0028
NotFilteredAndSemiAligned	57305	0.0116
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	235746	0.6072
EvidenceType_cigar	14006	0.0361
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	64331	0.1657
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	74147	0.1910
EvidenceType_unknown	0	0.0000
ClosePairs	5572

NodeRegionSizequantile:
0.25	59
0.5	330
0.75	398
0.9	519
0.95	589
0.99	731
NodeEdgeCount:
0	0
1	7181
2	94
3	9
4	4
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1053
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2942
10	23
11	27
12	1615
13	30
14	26
15	421
16	39
17	19
18	319
19	34
20	21
21	158
22	25
23	13
24	115
25	25
26	9
27	62
28	19
29+	293
