EdgeStatsReport
SVGenTotalHours	1.1736h wall, 2.0353h user + 0.3114h system = 2.3468h CPU (199.96%)
NonEdgeHours	0.0245h wall, 0.0131h user + 0.0010h system = 0.0142h CPU (57.97%)

[AllEdges]
InputEdgeCount	23080
InputEdgeCandidatesPerEdge:
0	2566
1	17177
2	3259
3	66
4	7
5+	5
CandidateCount	23964
ComplexCandidateCount	3891
EdgeFilter	1868
SemiMappedFilter	147
ComplexLowCountFilter	2955
ComplexLowSignalFilter	669
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	19189
JunctionAssemblyOverlapSkipped	0
JunctionCount	4755
ComplexJunctionCount	3891
BreaksPerJunction:
0	0
1	4743
2	6
3+	0
TotalAssemblyCandidates	3335
TotalSpanningAssemblyCandidates	309
AssemblyCandidatesPerJunction:
0	1684
1	2837
2	199
3	28
4	4
5+	0
totalHours	1.1492h wall, 2.0222h user + 0.3104h system = 2.3326h CPU (202.98%)
totalSecsPerEdge	0.1792s wall, 0.3154s user + 0.0484s system = 0.3638s CPU (202.98%)
totalSecsPerCand	0.1726s wall, 0.3038s user + 0.0466s system = 0.3504s CPU (202.98%)
candiHours	0.6987h wall, 1.0024h user + 0.2058h system = 1.2082h CPU (172.92%)
candiSecsPerEdge	0.1090s wall, 0.1564s user + 0.0321s system = 0.1885s CPU (172.92%)
candiSecsPerCand	0.1050s wall, 0.1506s user + 0.0309s system = 0.1815s CPU (172.92%)
assemHours	0.2630h wall, 0.6867h user + 0.0579h system = 0.7446h CPU (283.15%)
assemSecsPerEdge	0.0410s wall, 0.1071s user + 0.0090s system = 0.1161s CPU (283.15%)
assemSecsPerCand	0.0395s wall, 0.1032s user + 0.0087s system = 0.1119s CPU (283.15%)
scoreHours	0.1873h wall, 0.3327h user + 0.0467h system = 0.3794h CPU (202.53%)
scoreSecsPerEdge	0.0292s wall, 0.0519s user + 0.0073s system = 0.0592s CPU (202.53%)
scoreSecsPerCand	0.0281s wall, 0.0500s user + 0.0070s system = 0.0570s CPU (202.53%)
nocatHours	0.0001h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (285.65%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (285.65%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (285.65%)

[RemoteEdges]
InputEdgeCount	6312
InputEdgeCandidatesPerEdge:
0	1881
1	4402
2	27
3	2
4	0
5+	0
CandidateCount	4462
ComplexCandidateCount	219
EdgeFilter	1868
SemiMappedFilter	7
ComplexLowCountFilter	3
ComplexLowSignalFilter	14
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3598
JunctionAssemblyOverlapSkipped	0
JunctionCount	862
ComplexJunctionCount	219
BreaksPerJunction:
0	0
1	852
2	5
3+	0
TotalAssemblyCandidates	683
TotalSpanningAssemblyCandidates	300
AssemblyCandidatesPerJunction:
0	187
1	667
2	8
3	0
4	0
5+	0
totalHours	0.3311h wall, 0.4604h user + 0.0989h system = 0.5592h CPU (168.92%)
totalSecsPerEdge	0.1888s wall, 0.2626s user + 0.0564s system = 0.3190s CPU (168.92%)
