EdgeStatsReport
SVGenTotalHours	0.2846h wall, 0.7823h user + 0.1028h system = 0.8851h CPU (311.05%)
NonEdgeHours	0.0147h wall, 0.0089h user + 0.0011h system = 0.0099h CPU (67.25%)

[AllEdges]
InputEdgeCount	4489
InputEdgeCandidatesPerEdge:
0	1909
1	2529
2	51
3	0
4	0
5+	0
CandidateCount	2631
ComplexCandidateCount	1569
EdgeFilter	878
SemiMappedFilter	38
ComplexLowCountFilter	215
ComplexLowSignalFilter	983
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	578
JunctionAssemblyOverlapSkipped	0
JunctionCount	2053
ComplexJunctionCount	1569
BreaksPerJunction:
0	0
1	2045
2	4
3+	0
TotalAssemblyCandidates	1200
TotalSpanningAssemblyCandidates	122
AssemblyCandidatesPerJunction:
0	976
1	969
2	96
3	9
4	3
5+	0
totalHours	0.2698h wall, 0.7735h user + 0.1017h system = 0.8752h CPU (324.38%)
totalSecsPerEdge	0.2164s wall, 0.6203s user + 0.0816s system = 0.7019s CPU (324.38%)
totalSecsPerCand	0.3692s wall, 1.0583s user + 0.1392s system = 1.1975s CPU (324.38%)
candiHours	0.0638h wall, 0.1421h user + 0.0303h system = 0.1725h CPU (270.18%)
candiSecsPerEdge	0.0512s wall, 0.1140s user + 0.0243s system = 0.1383s CPU (270.18%)
candiSecsPerCand	0.0873s wall, 0.1945s user + 0.0415s system = 0.2360s CPU (270.18%)
assemHours	0.1531h wall, 0.4971h user + 0.0499h system = 0.5470h CPU (357.18%)
assemSecsPerEdge	0.1228s wall, 0.3986s user + 0.0400s system = 0.4387s CPU (357.18%)
assemSecsPerCand	0.2095s wall, 0.6802s user + 0.0683s system = 0.7485s CPU (357.18%)
scoreHours	0.0528h wall, 0.1341h user + 0.0215h system = 0.1556h CPU (294.73%)
scoreSecsPerEdge	0.0423s wall, 0.1076s user + 0.0172s system = 0.1248s CPU (294.73%)
scoreSecsPerCand	0.0722s wall, 0.1835s user + 0.0294s system = 0.2129s CPU (294.73%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (346.22%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (346.22%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (346.22%)

[RemoteEdges]
InputEdgeCount	1452
InputEdgeCandidatesPerEdge:
0	921
1	524
2	7
3	0
4	0
5+	0
CandidateCount	538
ComplexCandidateCount	37
EdgeFilter	878
SemiMappedFilter	2
ComplexLowCountFilter	0
ComplexLowSignalFilter	44
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	70
