GraphBuildTime	0.6144h wall, 0.0600h user + 0.0029h system = 0.0629h CPU (10.24%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (12.08%)
disjointSubgraphs	4390
nodes	5842
directedEdges	5941
selfEdges	3037
totalGraphEvidence	63712
totalCleaned	595794
highestSearchCount	40
isMaxSearchCount	0
highestSearchDensity	0.075
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ040.bam
MinMapqFiltered	1766842	0.5127
NotFiltered	1679335	0.4873
NotFilteredAndIgnored	1454806	0.4222
NotFilteredAndAnomalousPair	115923	0.0336
NotFilteredAndAnomalousPairRemotes	41555	0.0121
NotFilteredAndSplitRead	21373	0.0062
NotFilteredAndSplitReadInAnomalousPair	6711	0.0019
NotFilteredAndSplitReadSupplementarySegments	17247	N/A
NotFilteredAndLargeIndel	13032	0.0038
NotFilteredAndSemiAligned	94898	0.0275
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	50284	0.2260
EvidenceType_cigar	13324	0.0599
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	130253	0.5853
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	28683	0.1289
EvidenceType_unknown	0	0.0000
ClosePairs	4430

NodeRegionSizequantile:
0.25	40
0.5	67
0.75	298
0.9	344
0.95	411
0.99	569
NodeEdgeCount:
0	0
1	5761
2	69
3	8
4	2
5	2
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	861
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2516
10	26
11	7
12	1248
13	20
14	8
15	451
16	9
17	5
18	228
19	9
20	5
21	128
22	11
23	1
24	73
25	7
26	1
27	58
28	7
29+	163
