GraphBuildTime	0.9594h wall, 0.0986h user + 0.0027h system = 0.1013h CPU (10.56%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (48.26%)
disjointSubgraphs	18966
nodes	24087
directedEdges	24346
selfEdges	14104
totalGraphEvidence	279785
totalCleaned	4092735
highestSearchCount	263
isMaxSearchCount	0
highestSearchDensity	0.132052
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ149.bam
MinMapqFiltered	4325705	0.3870
NotFiltered	6852630	0.6130
NotFilteredAndIgnored	5313120	0.4753
NotFilteredAndAnomalousPair	1277731	0.1143
NotFilteredAndAnomalousPairRemotes	789895	0.0707
NotFilteredAndSplitRead	298125	0.0267
NotFilteredAndSplitReadInAnomalousPair	132663	0.0119
NotFilteredAndSplitReadSupplementarySegments	256310	N/A
NotFilteredAndLargeIndel	25462	0.0023
NotFilteredAndSemiAligned	162813	0.0146
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	825021	0.5643
EvidenceType_cigar	26319	0.0180
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	174083	0.1191
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	436607	0.2986
EvidenceType_unknown	0	0.0000
ClosePairs	7637

NodeRegionSizequantile:
0.25	74
0.5	345
0.75	394
0.9	469
0.95	520
0.99	622
NodeEdgeCount:
0	0
1	23845
2	228
3	12
4	1
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1676
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	10370
10	27
11	20
12	8470
13	22
14	13
15	1186
16	27
17	17
18	937
19	25
20	3
21	327
22	18
23	8
24	218
25	21
26	14
27	148
28	17
29+	523
