GraphBuildTime	1.0348h wall, 0.1101h user + 0.0032h system = 0.1134h CPU (10.96%)
GraphMergeTime	0.0004h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (25.73%)
disjointSubgraphs	22772
nodes	29083
directedEdges	29392
selfEdges	16768
totalGraphEvidence	341048
totalCleaned	5344341
highestSearchCount	180
isMaxSearchCount	0
highestSearchDensity	0.138491
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ153.bam
MinMapqFiltered	3399961	0.2577
NotFiltered	9792081	0.7423
NotFilteredAndIgnored	7878281	0.5972
NotFilteredAndAnomalousPair	1609889	0.1220
NotFilteredAndAnomalousPairRemotes	1086153	0.0823
NotFilteredAndSplitRead	375935	0.0285
NotFilteredAndSplitReadInAnomalousPair	172596	0.0131
NotFilteredAndSplitReadSupplementarySegments	308784	N/A
NotFilteredAndLargeIndel	33249	0.0025
NotFilteredAndSemiAligned	171378	0.0130
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1132879	0.5966
EvidenceType_cigar	34348	0.0181
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	178475	0.0940
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	553260	0.2913
EvidenceType_unknown	0	0.0000
ClosePairs	6915

NodeRegionSizequantile:
0.25	78
0.5	373
0.75	419
0.9	496
0.95	543
0.99	645
NodeEdgeCount:
0	0
1	28795
2	267
3	21
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1831
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	12346
10	24
11	23
12	10179
13	32
14	19
15	1474
16	29
17	25
18	1231
19	33
20	21
21	415
22	25
23	17
24	322
25	34
26	15
27	192
28	11
29+	785
