GraphBuildTime	0.5761h wall, 0.0565h user + 0.0026h system = 0.0591h CPU (10.25%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (22.56%)
disjointSubgraphs	1549
nodes	1921
directedEdges	1933
selfEdges	1189
totalGraphEvidence	21670
totalCleaned	302195
highestSearchCount	31
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ099.bam
MinMapqFiltered	908922	0.3901
NotFiltered	1421107	0.6099
NotFilteredAndIgnored	1271422	0.5457
NotFilteredAndAnomalousPair	116210	0.0499
NotFilteredAndAnomalousPairRemotes	43046	0.0185
NotFilteredAndSplitRead	22994	0.0099
NotFilteredAndSplitReadInAnomalousPair	6599	0.0028
NotFilteredAndSplitReadSupplementarySegments	19766	N/A
NotFilteredAndLargeIndel	5702	0.0024
NotFilteredAndSemiAligned	16121	0.0069
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	51853	0.4772
EvidenceType_cigar	5869	0.0540
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	18041	0.1660
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	32906	0.3028
EvidenceType_unknown	0	0.0000
ClosePairs	1368

NodeRegionSizequantile:
0.25	57
0.5	294
0.75	392
0.9	474
0.95	524
0.99	618
NodeEdgeCount:
0	0
1	1909
2	12
3	0
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	80
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	835
10	15
11	0
12	736
13	4
14	7
15	98
16	1
17	3
18	72
19	5
20	1
21	16
22	0
23	0
24	16
25	0
26	0
27	5
28	0
29+	27
