GraphBuildTime	0.8120h wall, 0.0802h user + 0.0027h system = 0.0828h CPU (10.20%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (27.71%)
disjointSubgraphs	7474
nodes	8380
directedEdges	8454
selfEdges	6642
totalGraphEvidence	123784
totalCleaned	565087
highestSearchCount	30
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ032.bam
MinMapqFiltered	8912626	0.5370
NotFiltered	7683017	0.4630
NotFilteredAndIgnored	7066823	0.4258
NotFilteredAndAnomalousPair	523064	0.0315
NotFilteredAndAnomalousPairRemotes	62071	0.0037
NotFilteredAndSplitRead	41806	0.0025
NotFilteredAndSplitReadInAnomalousPair	9880	0.0006
NotFilteredAndSplitReadSupplementarySegments	38816	N/A
NotFilteredAndLargeIndel	9829	0.0006
NotFilteredAndSemiAligned	61912	0.0037
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	79866	0.3389
EvidenceType_cigar	10081	0.0428
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	83520	0.3544
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	62225	0.2640
EvidenceType_unknown	0	0.0000
ClosePairs	9497

NodeRegionSizequantile:
0.25	59
0.5	72
0.75	336
0.9	445
0.95	580
0.99	825
NodeEdgeCount:
0	0
1	8310
2	66
3	4
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	352
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2777
10	21
11	12
12	2743
13	18
14	19
15	516
16	14
17	11
18	563
19	21
20	14
21	202
22	32
23	22
24	225
25	59
26	12
27	114
28	66
29+	567
