GraphBuildTime	0.7285h wall, 0.0709h user + 0.0028h system = 0.0737h CPU (10.12%)
GraphMergeTime	0.0005h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (13.14%)
disjointSubgraphs	10845
nodes	14308
directedEdges	14604
selfEdges	7676
totalGraphEvidence	174088
totalCleaned	816291
highestSearchCount	34
isMaxSearchCount	0
highestSearchDensity	0.08
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ134.bam
MinMapqFiltered	3359255	0.4394
NotFiltered	4285410	0.5606
NotFilteredAndIgnored	3837758	0.5020
NotFilteredAndAnomalousPair	341873	0.0447
NotFilteredAndAnomalousPairRemotes	140073	0.0183
NotFilteredAndSplitRead	79753	0.0104
NotFilteredAndSplitReadInAnomalousPair	19386	0.0025
NotFilteredAndSplitReadSupplementarySegments	84952	N/A
NotFilteredAndLargeIndel	19974	0.0026
NotFilteredAndSemiAligned	41297	0.0054
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	152863	0.4600
EvidenceType_cigar	20468	0.0616
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	48156	0.1449
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	110821	0.3335
EvidenceType_unknown	0	0.0000
ClosePairs	4096

NodeRegionSizequantile:
0.25	50
0.5	73
0.75	333
0.9	400
0.95	485
0.99	607
NodeEdgeCount:
0	0
1	14054
2	222
3	29
4	1
5	0
6	0
7	1
8	1
9+	0
NodeObservationCount:
0	1935
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	5916
10	25
11	17
12	3033
13	21
14	19
15	940
16	13
17	14
18	696
19	8
20	14
21	397
22	20
23	14
24	310
25	12
26	14
27	180
28	9
29+	701
