EdgeStatsReport
SVGenTotalHours	0.8960h wall, 2.2678h user + 0.2179h system = 2.4857h CPU (277.41%)
NonEdgeHours	0.0182h wall, 0.0089h user + 0.0015h system = 0.0103h CPU (56.77%)

[AllEdges]
InputEdgeCount	10964
InputEdgeCandidatesPerEdge:
0	1913
1	8173
2	865
3	12
4	1
5+	0
CandidateCount	9943
ComplexCandidateCount	3808
EdgeFilter	865
SemiMappedFilter	38
ComplexLowCountFilter	562
ComplexLowSignalFilter	1014
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5148
JunctionAssemblyOverlapSkipped	0
JunctionCount	4794
ComplexJunctionCount	3808
BreaksPerJunction:
0	0
1	4784
2	5
3+	0
TotalAssemblyCandidates	3259
TotalSpanningAssemblyCandidates	248
AssemblyCandidatesPerJunction:
0	1936
1	2513
2	286
3	54
4	3
5+	0
totalHours	0.8778h wall, 2.2589h user + 0.2164h system = 2.4753h CPU (281.98%)
totalSecsPerEdge	0.2882s wall, 0.7417s user + 0.0711s system = 0.8128s CPU (281.98%)
totalSecsPerCand	0.3178s wall, 0.8179s user + 0.0784s system = 0.8962s CPU (281.98%)
candiHours	0.2916h wall, 0.5257h user + 0.0859h system = 0.6116h CPU (209.76%)
candiSecsPerEdge	0.0957s wall, 0.1726s user + 0.0282s system = 0.2008s CPU (209.76%)
candiSecsPerCand	0.1056s wall, 0.1903s user + 0.0311s system = 0.2214s CPU (209.76%)
assemHours	0.4139h wall, 1.3319h user + 0.0849h system = 1.4168h CPU (342.28%)
assemSecsPerEdge	0.1359s wall, 0.4373s user + 0.0279s system = 0.4652s CPU (342.28%)
assemSecsPerCand	0.1499s wall, 0.4822s user + 0.0307s system = 0.5130s CPU (342.28%)
scoreHours	0.1722h wall, 0.4011h user + 0.0455h system = 0.4467h CPU (259.33%)
scoreSecsPerEdge	0.0566s wall, 0.1317s user + 0.0150s system = 0.1467s CPU (259.33%)
scoreSecsPerCand	0.0624s wall, 0.1452s user + 0.0165s system = 0.1617s CPU (259.33%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (295.00%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (295.00%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (295.00%)

[RemoteEdges]
InputEdgeCount	2594
InputEdgeCandidatesPerEdge:
0	865
1	1717
2	12
3	0
4	0
5+	0
CandidateCount	1741
ComplexCandidateCount	182
EdgeFilter	865
SemiMappedFilter	13
ComplexLowCountFilter	1
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	669
JunctionAssemblyOverlapSkipped	0
