GraphBuildTime	0.8167h wall, 0.0820h user + 0.0028h system = 0.0847h CPU (10.38%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (26.08%)
disjointSubgraphs	10785
nodes	13379
directedEdges	13558
selfEdges	8370
totalGraphEvidence	164800
totalCleaned	1104843
highestSearchCount	50
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ084.bam
MinMapqFiltered	7804543	0.5133
NotFiltered	7398829	0.4867
NotFilteredAndIgnored	6545887	0.4306
NotFilteredAndAnomalousPair	728912	0.0479
NotFilteredAndAnomalousPairRemotes	169211	0.0111
NotFilteredAndSplitRead	98567	0.0065
NotFilteredAndSplitReadInAnomalousPair	33372	0.0022
NotFilteredAndSplitReadSupplementarySegments	84877	N/A
NotFilteredAndLargeIndel	22990	0.0015
NotFilteredAndSemiAligned	58826	0.0039
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	185705	0.4352
EvidenceType_cigar	23572	0.0552
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	71665	0.1679
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	145813	0.3417
EvidenceType_unknown	0	0.0000
ClosePairs	6403

NodeRegionSizequantile:
0.25	51
0.5	75
0.75	367
0.9	426
0.95	481
0.99	650
NodeEdgeCount:
0	0
1	13216
2	150
3	10
4	3
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	840
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	5048
10	24
11	17
12	4509
13	27
14	23
15	880
16	17
17	14
18	753
19	13
20	8
21	340
22	10
23	6
24	268
25	18
26	9
27	137
28	19
29+	399
