EdgeStatsReport
SVGenTotalHours	0.7785h wall, 1.8632h user + 0.3197h system = 2.1829h CPU (280.40%)
NonEdgeHours	0.0275h wall, 0.0113h user + 0.0019h system = 0.0132h CPU (48.16%)

[AllEdges]
InputEdgeCount	24926
InputEdgeCandidatesPerEdge:
0	4263
1	14581
2	5992
3	85
4	3
5+	2
CandidateCount	26844
ComplexCandidateCount	3923
EdgeFilter	2926
SemiMappedFilter	138
ComplexLowCountFilter	2703
ComplexLowSignalFilter	1341
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	21360
JunctionAssemblyOverlapSkipped	0
JunctionCount	5447
ComplexJunctionCount	3923
BreaksPerJunction:
0	0
1	5427
2	10
3+	0
TotalAssemblyCandidates	3327
TotalSpanningAssemblyCandidates	455
AssemblyCandidatesPerJunction:
0	2320
1	2952
2	151
3	19
4	4
5+	0
totalHours	0.7510h wall, 1.8519h user + 0.3178h system = 2.1697h CPU (288.90%)
totalSecsPerEdge	0.1085s wall, 0.2675s user + 0.0459s system = 0.3134s CPU (288.90%)
totalSecsPerCand	0.1007s wall, 0.2484s user + 0.0426s system = 0.2910s CPU (288.90%)
candiHours	0.4135h wall, 0.9088h user + 0.1915h system = 1.1003h CPU (266.12%)
candiSecsPerEdge	0.0597s wall, 0.1313s user + 0.0277s system = 0.1589s CPU (266.12%)
candiSecsPerCand	0.0555s wall, 0.1219s user + 0.0257s system = 0.1476s CPU (266.12%)
assemHours	0.2182h wall, 0.6508h user + 0.0745h system = 0.7253h CPU (332.43%)
assemSecsPerEdge	0.0315s wall, 0.0940s user + 0.0108s system = 0.1048s CPU (332.43%)
assemSecsPerCand	0.0293s wall, 0.0873s user + 0.0100s system = 0.0973s CPU (332.43%)
scoreHours	0.1193h wall, 0.2920h user + 0.0517h system = 0.3437h CPU (288.22%)
scoreSecsPerEdge	0.0172s wall, 0.0422s user + 0.0075s system = 0.0496s CPU (288.22%)
scoreSecsPerCand	0.0160s wall, 0.0392s user + 0.0069s system = 0.0461s CPU (288.22%)
nocatHours	0.0001h wall, 0.0002h user + 0.0001h system = 0.0003h CPU (290.79%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (290.79%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (290.79%)

[RemoteEdges]
InputEdgeCount	5387
InputEdgeCandidatesPerEdge:
0	2961
1	2393
2	30
3	3
4	0
5+	0
CandidateCount	2462
ComplexCandidateCount	235
EdgeFilter	2926
SemiMappedFilter	29
ComplexLowCountFilter	2
ComplexLowSignalFilter	31
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1043
JunctionAssemblyOverlapSkipped	0
JunctionCount	1411
ComplexJunctionCount	235
BreaksPerJunction:
0	0
1	1391
2	10
3+	0
TotalAssemblyCandidates	989
TotalSpanningAssemblyCandidates	431
AssemblyCandidatesPerJunction:
0	431
1	971
2	9
3	0
4	0
5+	0
totalHours	0.1783h wall, 0.4054h user + 0.0810h system = 0.4864h CPU (272.72%)
totalSecsPerEdge	0.1192s wall, 0.2709s user + 0.0541s system = 0.3250s CPU (272.72%)
totalSecsPerCand	0.2608s wall, 0.5928s user + 0.1184s system = 0.7112s CPU (272.72%)
candiHours	0.0834h wall, 0.1842h user + 0.0384h system = 0.2225h CPU (266.78%)
