GraphBuildTime	0.9509h wall, 0.0955h user + 0.0033h system = 0.0988h CPU (10.39%)
GraphMergeTime	0.0004h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (26.85%)
disjointSubgraphs	24394
nodes	29781
directedEdges	30313
selfEdges	19539
totalGraphEvidence	362227
totalCleaned	3576185
highestSearchCount	79
isMaxSearchCount	0
highestSearchDensity	0.2
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ062.bam
MinMapqFiltered	1924556	0.2279
NotFiltered	6519343	0.7721
NotFilteredAndIgnored	5351374	0.6338
NotFilteredAndAnomalousPair	857015	0.1015
NotFilteredAndAnomalousPairRemotes	644020	0.0763
NotFilteredAndSplitRead	286831	0.0340
NotFilteredAndSplitReadInAnomalousPair	89701	0.0106
NotFilteredAndSplitReadSupplementarySegments	273564	N/A
NotFilteredAndLargeIndel	28533	0.0034
NotFilteredAndSemiAligned	151281	0.0179
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	702311	0.5329
EvidenceType_cigar	29540	0.0224
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	164278	0.1247
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	421784	0.3200
EvidenceType_unknown	0	0.0000
ClosePairs	8727

NodeRegionSizequantile:
0.25	67
0.5	321
0.75	402
0.9	492
0.95	555
0.99	695
NodeEdgeCount:
0	0
1	29301
2	436
3	37
4	6
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	2796
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	10389
10	22
11	27
12	11087
13	26
14	28
15	1461
16	35
17	24
18	1288
19	41
20	25
21	524
22	36
23	29
24	383
25	40
26	25
27	264
28	40
29+	1191
