EdgeStatsReport
SVGenTotalHours	0.5347h wall, 1.2234h user + 0.1161h system = 1.3396h CPU (250.53%)
NonEdgeHours	0.0229h wall, 0.0108h user + 0.0014h system = 0.0122h CPU (53.17%)

[AllEdges]
InputEdgeCount	6997
InputEdgeCandidatesPerEdge:
0	2335
1	4470
2	188
3	2
4	2
5+	0
CandidateCount	4860
ComplexCandidateCount	3212
EdgeFilter	427
SemiMappedFilter	39
ComplexLowCountFilter	333
ComplexLowSignalFilter	1844
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1279
JunctionAssemblyOverlapSkipped	0
JunctionCount	3582
ComplexJunctionCount	3212
BreaksPerJunction:
0	0
1	3580
2	1
3+	0
TotalAssemblyCandidates	760
TotalSpanningAssemblyCandidates	62
AssemblyCandidatesPerJunction:
0	2925
1	564
2	77
3	14
4	0
5+	0
totalHours	0.5118h wall, 1.2127h user + 0.1147h system = 1.3274h CPU (259.35%)
totalSecsPerEdge	0.2633s wall, 0.6239s user + 0.0590s system = 0.6830s CPU (259.35%)
totalSecsPerCand	0.3791s wall, 0.8983s user + 0.0850s system = 0.9833s CPU (259.35%)
candiHours	0.2498h wall, 0.5271h user + 0.0592h system = 0.5863h CPU (234.72%)
candiSecsPerEdge	0.1285s wall, 0.2712s user + 0.0305s system = 0.3016s CPU (234.72%)
candiSecsPerCand	0.1850s wall, 0.3904s user + 0.0438s system = 0.4343s CPU (234.72%)
assemHours	0.2031h wall, 0.5463h user + 0.0427h system = 0.5890h CPU (289.96%)
assemSecsPerEdge	0.1045s wall, 0.2811s user + 0.0220s system = 0.3031s CPU (289.96%)
assemSecsPerCand	0.1505s wall, 0.4047s user + 0.0317s system = 0.4363s CPU (289.96%)
scoreHours	0.0589h wall, 0.1391h user + 0.0128h system = 0.1519h CPU (258.11%)
scoreSecsPerEdge	0.0303s wall, 0.0716s user + 0.0066s system = 0.0782s CPU (258.11%)
scoreSecsPerCand	0.0436s wall, 0.1031s user + 0.0095s system = 0.1125s CPU (258.11%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (347.32%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (347.32%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (347.32%)

