GraphBuildTime	0.9248h wall, 0.0960h user + 0.0031h system = 0.0991h CPU (10.72%)
GraphMergeTime	0.0005h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (20.18%)
disjointSubgraphs	25606
nodes	29450
directedEdges	29603
selfEdges	21915
totalGraphEvidence	346675
totalCleaned	3039327
highestSearchCount	186
isMaxSearchCount	0
highestSearchDensity	0.255319
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ110.bam
MinMapqFiltered	3596168	0.3692
NotFiltered	6144427	0.6308
NotFilteredAndIgnored	4827513	0.4956
NotFilteredAndAnomalousPair	995022	0.1022
NotFilteredAndAnomalousPairRemotes	432647	0.0444
NotFilteredAndSplitRead	336099	0.0345
NotFilteredAndSplitReadInAnomalousPair	98969	0.0102
NotFilteredAndSplitReadSupplementarySegments	316912	N/A
NotFilteredAndLargeIndel	26543	0.0027
NotFilteredAndSemiAligned	114318	0.0117
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	476179	0.4207
EvidenceType_cigar	27564	0.0243
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	122148	0.1079
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	506105	0.4471
EvidenceType_unknown	0	0.0000
ClosePairs	6376

NodeRegionSizequantile:
0.25	70
0.5	325
0.75	385
0.9	457
0.95	504
0.99	593
NodeEdgeCount:
0	0
1	29303
2	141
3	6
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1323
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	10361
10	28
11	14
12	13770
13	30
14	17
15	1367
16	20
17	10
18	1438
19	20
20	12
21	265
22	15
23	5
24	241
25	19
26	8
27	95
28	10
29+	382
