EdgeStatsReport
SVGenTotalHours	0.5381h wall, 1.2736h user + 0.1537h system = 1.4272h CPU (265.25%)
NonEdgeHours	0.0292h wall, 0.0121h user + 0.0017h system = 0.0138h CPU (47.31%)

[AllEdges]
InputEdgeCount	8950
InputEdgeCandidatesPerEdge:
0	2154
1	6670
2	120
3	6
4	0
5+	0
CandidateCount	6928
ComplexCandidateCount	2271
EdgeFilter	1843
SemiMappedFilter	91
ComplexLowCountFilter	285
ComplexLowSignalFilter	320
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3995
JunctionAssemblyOverlapSkipped	0
JunctionCount	2930
ComplexJunctionCount	2271
BreaksPerJunction:
0	0
1	2928
2	1
3+	0
TotalAssemblyCandidates	2389
TotalSpanningAssemblyCandidates	236
AssemblyCandidatesPerJunction:
0	738
1	2022
2	143
3	23
4	3
5+	0
totalHours	0.5089h wall, 1.2615h user + 0.1520h system = 1.4134h CPU (277.75%)
totalSecsPerEdge	0.2047s wall, 0.5074s user + 0.0611s system = 0.5685s CPU (277.75%)
totalSecsPerCand	0.2644s wall, 0.6555s user + 0.0790s system = 0.7345s CPU (277.75%)
candiHours	0.2414h wall, 0.5073h user + 0.0829h system = 0.5902h CPU (244.43%)
candiSecsPerEdge	0.0971s wall, 0.2040s user + 0.0333s system = 0.2374s CPU (244.43%)
candiSecsPerCand	0.1255s wall, 0.2636s user + 0.0431s system = 0.3067s CPU (244.43%)
assemHours	0.1588h wall, 0.4964h user + 0.0382h system = 0.5347h CPU (336.62%)
assemSecsPerEdge	0.0639s wall, 0.1997s user + 0.0154s system = 0.2151s CPU (336.62%)
assemSecsPerCand	0.0825s wall, 0.2580s user + 0.0199s system = 0.2778s CPU (336.62%)
scoreHours	0.1086h wall, 0.2576h user + 0.0308h system = 0.2885h CPU (265.71%)
scoreSecsPerEdge	0.0437s wall, 0.1036s user + 0.0124s system = 0.1160s CPU (265.71%)
scoreSecsPerCand	0.0564s wall, 0.1339s user + 0.0160s system = 0.1499s CPU (265.71%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (286.40%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (286.40%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (286.40%)

[RemoteEdges]
InputEdgeCount	5919
InputEdgeCandidatesPerEdge:
0	1869
1	4040
2	10
3	0
4	0
5+	0
CandidateCount	4060
ComplexCandidateCount	140
EdgeFilter	1843
SemiMappedFilter	14
ComplexLowCountFilter	2
ComplexLowSignalFilter	26
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3391
JunctionAssemblyOverlapSkipped	0
JunctionCount	665
ComplexJunctionCount	140
BreaksPerJunction:
0	0
1	663
2	1
3+	0
TotalAssemblyCandidates	561
TotalSpanningAssemblyCandidates	228
AssemblyCandidatesPerJunction:
0	109
1	551
2	5
3	0
4	0
5+	0
totalHours	0.2378h wall, 0.4987h user + 0.0837h system = 0.5824h CPU (244.91%)
totalSecsPerEdge	0.1446s wall, 0.3033s user + 0.0509s system = 0.3542s CPU (244.91%)
totalSecsPerCand	0.2108s wall, 0.4422s user + 0.0742s system = 0.5164s CPU (244.91%)
candiHours	0.1782h wall, 0.3598h user + 0.0633h system = 0.4232h CPU (237.47%)
candiSecsPerEdge	0.1084s wall, 0.2189s user + 0.0385s system = 0.2574s CPU (237.47%)
candiSecsPerCand	0.1580s wall, 0.3191s user + 0.0562s system = 0.3752s CPU (237.47%)
assemHours	0.0258h wall, 0.0602h user + 0.0089h system = 0.0691h CPU (267.98%)
assemSecsPerEdge	0.0157s wall, 0.0366s user + 0.0054s system = 0.0420s CPU (267.98%)
assemSecsPerCand	0.0229s wall, 0.0534s user + 0.0079s system = 0.0613s CPU (267.98%)
scoreHours	0.0338h wall, 0.0786h user + 0.0114h system = 0.0901h CPU (266.55%)
scoreSecsPerEdge	0.0206s wall, 0.0478s user + 0.0070s system = 0.0548s CPU (266.55%)
scoreSecsPerCand	0.0300s wall, 0.0697s user + 0.0101s system = 0.0799s CPU (266.55%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (296.15%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (296.15%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (296.15%)

[SelfEdges]
InputEdgeCount	3031
InputEdgeCandidatesPerEdge:
0	285
1	2630
2	110
3	6
4	0
5+	0
CandidateCount	2868
ComplexCandidateCount	2131
EdgeFilter	0
