EdgeStatsReport
SVGenTotalHours	0.7350h wall, 1.5521h user + 0.1780h system = 1.7301h CPU (235.38%)
NonEdgeHours	0.0132h wall, 0.0096h user + 0.0011h system = 0.0106h CPU (80.26%)

[AllEdges]
InputEdgeCount	15391
InputEdgeCandidatesPerEdge:
0	4997
1	9871
2	493
3	29
4	0
5+	1
CandidateCount	10949
ComplexCandidateCount	2558
EdgeFilter	4705
SemiMappedFilter	51
ComplexLowCountFilter	1205
ComplexLowSignalFilter	260
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	7695
JunctionAssemblyOverlapSkipped	0
JunctionCount	3231
ComplexJunctionCount	2558
BreaksPerJunction:
0	0
1	3227
2	2
3+	0
TotalAssemblyCandidates	2589
TotalSpanningAssemblyCandidates	240
AssemblyCandidatesPerJunction:
0	905
1	2110
2	172
3	41
4	3
5+	0
totalHours	0.7218h wall, 1.5426h user + 0.1769h system = 1.7195h CPU (238.22%)
totalSecsPerEdge	0.1688s wall, 0.3608s user + 0.0414s system = 0.4022s CPU (238.22%)
totalSecsPerCand	0.2373s wall, 0.5072s user + 0.0582s system = 0.5654s CPU (238.22%)
candiHours	0.3758h wall, 0.6666h user + 0.1008h system = 0.7675h CPU (204.25%)
candiSecsPerEdge	0.0879s wall, 0.1559s user + 0.0236s system = 0.1795s CPU (204.25%)
candiSecsPerCand	0.1235s wall, 0.2192s user + 0.0332s system = 0.2523s CPU (204.25%)
assemHours	0.1927h wall, 0.5333h user + 0.0405h system = 0.5739h CPU (297.86%)
assemSecsPerEdge	0.0451s wall, 0.1248s user + 0.0095s system = 0.1342s CPU (297.86%)
assemSecsPerCand	0.0633s wall, 0.1754s user + 0.0133s system = 0.1887s CPU (297.86%)
scoreHours	0.1533h wall, 0.3424h user + 0.0355h system = 0.3780h CPU (246.53%)
scoreSecsPerEdge	0.0359s wall, 0.0801s user + 0.0083s system = 0.0884s CPU (246.53%)
scoreSecsPerCand	0.0504s wall, 0.1126s user + 0.0117s system = 0.1243s CPU (246.53%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (301.57%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (301.57%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (301.57%)

[RemoteEdges]
InputEdgeCount	7531
InputEdgeCandidatesPerEdge:
0	4711
1	2788
2	30
3	2
4	0
5+	0
CandidateCount	2854
ComplexCandidateCount	157
EdgeFilter	4705
SemiMappedFilter	5
ComplexLowCountFilter	3
ComplexLowSignalFilter	6
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2101
JunctionAssemblyOverlapSkipped	0
JunctionCount	739
ComplexJunctionCount	157
BreaksPerJunction:
0	0
1	735
2	2
3+	0
TotalAssemblyCandidates	575
TotalSpanningAssemblyCandidates	232
AssemblyCandidatesPerJunction:
0	165
1	573
2	1
3	0
4	0
5+	0
totalHours	0.2338h wall, 0.4118h user + 0.0653h system = 0.4772h CPU (204.12%)
totalSecsPerEdge	0.1117s wall, 0.1969s user + 0.0312s system = 0.2281s CPU (204.12%)
totalSecsPerCand	0.2949s wall, 0.5195s user + 0.0824s system = 0.6019s CPU (204.12%)
candiHours	0.1502h wall, 0.2548h user + 0.0428h system = 0.2976h CPU (198.07%)
candiSecsPerEdge	0.0718s wall, 0.1218s user + 0.0204s system = 0.1422s CPU (198.07%)
candiSecsPerCand	0.1895s wall, 0.3214s user + 0.0539s system = 0.3754s CPU (198.07%)
assemHours	0.0366h wall, 0.0681h user + 0.0101h system = 0.0782h CPU (213.67%)
assemSecsPerEdge	0.0175s wall, 0.0326s user + 0.0048s system = 0.0374s CPU (213.67%)
assemSecsPerCand	0.0462s wall, 0.0860s user + 0.0127s system = 0.0987s CPU (213.67%)
scoreHours	0.0469h wall, 0.0888h user + 0.0125h system = 0.1013h CPU (216.03%)
scoreSecsPerEdge	0.0224s wall, 0.0425s user + 0.0060s system = 0.0484s CPU (216.03%)
scoreSecsPerCand	0.0592s wall, 0.1120s user + 0.0157s system = 0.1278s CPU (216.03%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (219.55%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (219.55%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (219.55%)

[SelfEdges]
InputEdgeCount	7860
InputEdgeCandidatesPerEdge:
0	286
1	7083
2	463
3	27
4	0
5+	1
CandidateCount	8095
ComplexCandidateCount	2401
EdgeFilter	0
SemiMappedFilter	46
ComplexLowCountFilter	1202
ComplexLowSignalFilter	254
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5594
JunctionAssemblyOverlapSkipped	0
JunctionCount	2492
ComplexJunctionCount	2401
BreaksPerJunction:
0	0
1	2492
2	0
3+	0
TotalAssemblyCandidates	2014
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	740
1	1537
2	171
3	41
4	3
5+	0
totalHours	0.4880h wall, 1.1307h user + 0.1116h system = 1.2423h CPU (254.56%)
totalSecsPerEdge	0.2235s wall, 0.5179s user + 0.0511s system = 0.5690s CPU (254.56%)
totalSecsPerCand	0.2170s wall, 0.5029s user + 0.0496s system = 0.5525s CPU (254.56%)
candiHours	0.2255h wall, 0.4118h user + 0.0581h system = 0.4699h CPU (208.36%)
candiSecsPerEdge	0.1033s wall, 0.1886s user + 0.0266s system = 0.2152s CPU (208.36%)
candiSecsPerCand	0.1003s wall, 0.1831s user + 0.0258s system = 0.2090s CPU (208.36%)
assemHours	0.1561h wall, 0.4652h user + 0.0304h system = 0.4956h CPU (317.61%)
assemSecsPerEdge	0.0715s wall, 0.2131s user + 0.0139s system = 0.2270s CPU (317.61%)
assemSecsPerCand	0.0694s wall, 0.2069s user + 0.0135s system = 0.2204s CPU (317.61%)
scoreHours	0.1064h wall, 0.2536h user + 0.0231h system = 0.2766h CPU (259.98%)
scoreSecsPerEdge	0.0487s wall, 0.1161s user + 0.0106s system = 0.1267s CPU (259.98%)
scoreSecsPerCand	0.0473s wall, 0.1128s user + 0.0103s system = 0.1230s CPU (259.98%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (347.55%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (347.55%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (347.55%)
