GraphBuildTime	0.7055h wall, 0.0695h user + 0.0034h system = 0.0729h CPU (10.33%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (14.90%)
disjointSubgraphs	6255
nodes	7975
directedEdges	8091
selfEdges	4649
totalGraphEvidence	93831
totalCleaned	1254665
highestSearchCount	39
isMaxSearchCount	0
highestSearchDensity	0.075
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ026.bam
MinMapqFiltered	2806853	0.4237
NotFiltered	3818057	0.5763
NotFilteredAndIgnored	3203121	0.4835
NotFilteredAndAnomalousPair	462484	0.0698
NotFilteredAndAnomalousPairRemotes	172299	0.0260
NotFilteredAndSplitRead	78440	0.0118
NotFilteredAndSplitReadInAnomalousPair	27880	0.0042
NotFilteredAndSplitReadSupplementarySegments	67305	N/A
NotFilteredAndLargeIndel	15263	0.0023
NotFilteredAndSemiAligned	112504	0.0170
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	183992	0.4066
EvidenceType_cigar	15653	0.0346
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	145420	0.3213
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	107480	0.2375
EvidenceType_unknown	0	0.0000
ClosePairs	5070

NodeRegionSizequantile:
0.25	55
0.5	95
0.75	330
0.9	384
0.95	447
0.99	561
NodeEdgeCount:
0	0
1	7868
2	98
3	9
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	557
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3509
10	19
11	21
12	2399
13	25
14	13
15	462
16	18
17	13
18	309
19	9
20	14
21	171
22	5
23	11
24	119
25	14
26	3
27	73
28	5
29+	206
