GraphBuildTime	0.9154h wall, 0.0909h user + 0.0029h system = 0.0939h CPU (10.25%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (37.04%)
disjointSubgraphs	13434
nodes	17237
directedEdges	17353
selfEdges	9747
totalGraphEvidence	197712
totalCleaned	1478406
highestSearchCount	51
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ055.bam
MinMapqFiltered	9538416	0.5268
NotFiltered	8567104	0.4732
NotFilteredAndIgnored	7692110	0.4248
NotFilteredAndAnomalousPair	731520	0.0404
NotFilteredAndAnomalousPairRemotes	229408	0.0127
NotFilteredAndSplitRead	122724	0.0068
NotFilteredAndSplitReadInAnomalousPair	49711	0.0027
NotFilteredAndSplitReadSupplementarySegments	104237	N/A
NotFilteredAndLargeIndel	15479	0.0009
NotFilteredAndSemiAligned	85958	0.0047
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	262150	0.4635
EvidenceType_cigar	15936	0.0282
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	108813	0.1924
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	178741	0.3160
EvidenceType_unknown	0	0.0000
ClosePairs	11038

NodeRegionSizequantile:
0.25	60
0.5	314
0.75	385
0.9	452
0.95	531
0.99	729
NodeEdgeCount:
0	0
1	17125
2	109
3	2
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1874
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	7509
10	20
11	20
12	4899
13	24
14	26
15	799
16	23
17	17
18	766
19	24
20	14
21	232
22	21
23	19
24	208
25	46
26	15
27	103
28	59
29+	519
