GraphBuildTime	0.6635h wall, 0.0658h user + 0.0027h system = 0.0685h CPU (10.33%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (18.90%)
disjointSubgraphs	6327
nodes	8481
directedEdges	8653
selfEdges	4343
totalGraphEvidence	103088
totalCleaned	916224
highestSearchCount	39
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ062.bam
MinMapqFiltered	979752	0.2448
NotFiltered	3022706	0.7552
NotFilteredAndIgnored	2710013	0.6771
NotFilteredAndAnomalousPair	209135	0.0523
NotFilteredAndAnomalousPairRemotes	144025	0.0360
NotFilteredAndSplitRead	57970	0.0145
NotFilteredAndSplitReadInAnomalousPair	18290	0.0046
NotFilteredAndSplitReadSupplementarySegments	49480	N/A
NotFilteredAndLargeIndel	14708	0.0037
NotFilteredAndSemiAligned	65808	0.0164
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	161357	0.4709
EvidenceType_cigar	15100	0.0441
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	83427	0.2435
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	82797	0.2416
EvidenceType_unknown	0	0.0000
ClosePairs	4911

NodeRegionSizequantile:
0.25	54
0.5	296
0.75	391
0.9	487
0.95	562
0.99	708
NodeEdgeCount:
0	0
1	8321
2	150
3	8
4	2
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1032
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3276
10	22
11	21
12	2160
13	16
14	16
15	538
16	25
17	19
18	431
19	19
20	19
21	196
22	17
23	18
24	134
25	22
26	12
27	92
28	19
29+	377
