EdgeStatsReport
SVGenTotalHours	0.3978h wall, 0.8598h user + 0.1216h system = 0.9813h CPU (246.69%)
NonEdgeHours	0.0242h wall, 0.0086h user + 0.0014h system = 0.0101h CPU (41.67%)

[AllEdges]
InputEdgeCount	6498
InputEdgeCandidatesPerEdge:
0	1557
1	4480
2	457
3	3
4	1
5+	0
CandidateCount	5407
ComplexCandidateCount	2089
EdgeFilter	1069
SemiMappedFilter	87
ComplexLowCountFilter	410
ComplexLowSignalFilter	487
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2466
JunctionAssemblyOverlapSkipped	0
JunctionCount	2937
ComplexJunctionCount	2089
BreaksPerJunction:
0	0
1	2927
2	5
3+	0
TotalAssemblyCandidates	1885
TotalSpanningAssemblyCandidates	245
AssemblyCandidatesPerJunction:
0	1169
1	1661
2	95
3	10
4	1
5+	0
totalHours	0.3736h wall, 0.8511h user + 0.1201h system = 0.9713h CPU (259.95%)
totalSecsPerEdge	0.2070s wall, 0.4715s user + 0.0666s system = 0.5381s CPU (259.95%)
totalSecsPerCand	0.2488s wall, 0.5667s user + 0.0800s system = 0.6467s CPU (259.95%)
candiHours	0.1456h wall, 0.2970h user + 0.0487h system = 0.3457h CPU (237.36%)
candiSecsPerEdge	0.0807s wall, 0.1645s user + 0.0270s system = 0.1915s CPU (237.36%)
candiSecsPerCand	0.0970s wall, 0.1977s user + 0.0324s system = 0.2302s CPU (237.36%)
assemHours	0.1279h wall, 0.3351h user + 0.0405h system = 0.3757h CPU (293.73%)
assemSecsPerEdge	0.0709s wall, 0.1857s user + 0.0224s system = 0.2081s CPU (293.73%)
assemSecsPerCand	0.0852s wall, 0.2231s user + 0.0270s system = 0.2501s CPU (293.73%)
scoreHours	0.1001h wall, 0.2189h user + 0.0309h system = 0.2498h CPU (249.64%)
scoreSecsPerEdge	0.0554s wall, 0.1213s user + 0.0171s system = 0.1384s CPU (249.64%)
scoreSecsPerCand	0.0666s wall, 0.1457s user + 0.0206s system = 0.1663s CPU (249.64%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (296.90%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (296.90%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (296.90%)

[RemoteEdges]
InputEdgeCount	2155
InputEdgeCandidatesPerEdge:
0	1088
1	1049
2	17
3	0
4	1
5+	0
CandidateCount	1087
ComplexCandidateCount	130
EdgeFilter	1069
SemiMappedFilter	27
ComplexLowCountFilter	1
ComplexLowSignalFilter	14
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	255
JunctionAssemblyOverlapSkipped	0
JunctionCount	829
ComplexJunctionCount	130
BreaksPerJunction:
0	0
1	819
2	5
3+	0
TotalAssemblyCandidates	540
TotalSpanningAssemblyCandidates	230
AssemblyCandidatesPerJunction:
0	293
1	532
2	4
3	0
4	0
5+	0
totalHours	0.1312h wall, 0.2740h user + 0.0427h system = 0.3168h CPU (241.45%)
totalSecsPerEdge	0.2192s wall, 0.4578s user + 0.0714s system = 0.5292s CPU (241.45%)
totalSecsPerCand	0.4345s wall, 0.9075s user + 0.1416s system = 1.0491s CPU (241.45%)
candiHours	0.0487h wall, 0.0971h user + 0.0157h system = 0.1128h CPU (231.81%)
candiSecsPerEdge	0.0813s wall, 0.1622s user + 0.0263s system = 0.1884s CPU (231.81%)
candiSecsPerCand	0.1612s wall, 0.3215s user + 0.0520s system = 0.3736s CPU (231.81%)
assemHours	0.0376h wall, 0.0841h user + 0.0132h system = 0.0973h CPU (259.01%)
assemSecsPerEdge	0.0628s wall, 0.1405s user + 0.0220s system = 0.1626s CPU (259.01%)
assemSecsPerCand	0.1244s wall, 0.2786s user + 0.0437s system = 0.3223s CPU (259.01%)
scoreHours	0.0450h wall, 0.0928h user + 0.0138h system = 0.1066h CPU (237.21%)
scoreSecsPerEdge	0.0751s wall, 0.1550s user + 0.0231s system = 0.1781s CPU (237.21%)
scoreSecsPerCand	0.1489s wall, 0.3074s user + 0.0458s system = 0.3532s CPU (237.21%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (240.86%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (240.86%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (240.86%)

[SelfEdges]
InputEdgeCount	4343
InputEdgeCandidatesPerEdge:
0	469
1	3431
2	440
3	3
4	0
5+	0
CandidateCount	4320
ComplexCandidateCount	1959
EdgeFilter	0
SemiMappedFilter	60
ComplexLowCountFilter	409
ComplexLowSignalFilter	473
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2211
JunctionAssemblyOverlapSkipped	0
JunctionCount	2108
ComplexJunctionCount	1959
BreaksPerJunction:
0	0
1	2108
2	0
3+	0
TotalAssemblyCandidates	1345
TotalSpanningAssemblyCandidates	15
AssemblyCandidatesPerJunction:
0	876
1	1129
2	91
3	10
4	1
5+	0
totalHours	0.2424h wall, 0.5771h user + 0.0774h system = 0.6545h CPU (269.96%)
totalSecsPerEdge	0.2010s wall, 0.4784s user + 0.0641s system = 0.5425s CPU (269.96%)
totalSecsPerCand	0.2020s wall, 0.4809s user + 0.0645s system = 0.5454s CPU (269.96%)
candiHours	0.0970h wall, 0.1999h user + 0.0330h system = 0.2329h CPU (240.14%)
candiSecsPerEdge	0.0804s wall, 0.1657s user + 0.0274s system = 0.1931s CPU (240.14%)
candiSecsPerCand	0.0808s wall, 0.1666s user + 0.0275s system = 0.1941s CPU (240.14%)
assemHours	0.0903h wall, 0.2510h user + 0.0273h system = 0.2784h CPU (308.18%)
assemSecsPerEdge	0.0749s wall, 0.2081s user + 0.0226s system = 0.2307s CPU (308.18%)
assemSecsPerCand	0.0753s wall, 0.2092s user + 0.0228s system = 0.2320s CPU (308.18%)
scoreHours	0.0551h wall, 0.1261h user + 0.0170h system = 0.1431h CPU (259.77%)
scoreSecsPerEdge	0.0457s wall, 0.1045s user + 0.0141s system = 0.1186s CPU (259.77%)
scoreSecsPerCand	0.0459s wall, 0.1051s user + 0.0142s system = 0.1193s CPU (259.77%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (310.57%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (310.57%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (310.57%)
