EdgeStatsReport
SVGenTotalHours	0.2614h wall, 0.3978h user + 0.0764h system = 0.4742h CPU (181.42%)
NonEdgeHours	0.0092h wall, 0.0052h user + 0.0012h system = 0.0064h CPU (69.48%)

[AllEdges]
InputEdgeCount	3517
InputEdgeCandidatesPerEdge:
0	873
1	2342
2	297
3	5
4	0
5+	0
CandidateCount	2951
ComplexCandidateCount	1042
EdgeFilter	277
SemiMappedFilter	61
ComplexLowCountFilter	289
ComplexLowSignalFilter	580
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1485
JunctionAssemblyOverlapSkipped	0
JunctionCount	1462
ComplexJunctionCount	1042
BreaksPerJunction:
0	0
1	1458
2	2
3+	0
TotalAssemblyCandidates	696
TotalSpanningAssemblyCandidates	100
AssemblyCandidatesPerJunction:
0	805
1	620
2	35
3	2
4	0
5+	0
totalHours	0.2522h wall, 0.3926h user + 0.0752h system = 0.4678h CPU (185.52%)
totalSecsPerEdge	0.2581s wall, 0.4019s user + 0.0770s system = 0.4789s CPU (185.52%)
totalSecsPerCand	0.3076s wall, 0.4790s user + 0.0917s system = 0.5707s CPU (185.52%)
candiHours	0.1076h wall, 0.1470h user + 0.0319h system = 0.1789h CPU (166.23%)
candiSecsPerEdge	0.1101s wall, 0.1504s user + 0.0326s system = 0.1831s CPU (166.23%)
candiSecsPerCand	0.1313s wall, 0.1793s user + 0.0389s system = 0.2182s CPU (166.23%)
assemHours	0.0771h wall, 0.1507h user + 0.0269h system = 0.1776h CPU (230.34%)
assemSecsPerEdge	0.0789s wall, 0.1543s user + 0.0275s system = 0.1818s CPU (230.34%)
assemSecsPerCand	0.0941s wall, 0.1839s user + 0.0328s system = 0.2167s CPU (230.34%)
scoreHours	0.0675h wall, 0.0949h user + 0.0164h system = 0.1113h CPU (165.01%)
scoreSecsPerEdge	0.0690s wall, 0.0971s user + 0.0168s system = 0.1139s CPU (165.01%)
scoreSecsPerCand	0.0823s wall, 0.1158s user + 0.0200s system = 0.1358s CPU (165.01%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (282.27%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (282.27%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (282.27%)

[RemoteEdges]
InputEdgeCount	824
InputEdgeCandidatesPerEdge:
0	283
1	531
2	10
3	0
4	0
5+	0
CandidateCount	551
ComplexCandidateCount	46
EdgeFilter	277
SemiMappedFilter	9
ComplexLowCountFilter	0
ComplexLowSignalFilter	5
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	172
JunctionAssemblyOverlapSkipped	0
JunctionCount	377
ComplexJunctionCount	46
BreaksPerJunction:
0	0
1	373
2	2
3+	0
TotalAssemblyCandidates	212
TotalSpanningAssemblyCandidates	95
AssemblyCandidatesPerJunction:
0	166
1	210
2	1
3	0
4	0
5+	0
totalHours	0.0961h wall, 0.1288h user + 0.0270h system = 0.1558h CPU (162.24%)
totalSecsPerEdge	0.4196s wall, 0.5628s user + 0.1180s system = 0.6808s CPU (162.24%)
totalSecsPerCand	0.6276s wall, 0.8416s user + 0.1765s system = 1.0181s CPU (162.24%)
candiHours	0.0339h wall, 0.0420h user + 0.0093h system = 0.0512h CPU (151.08%)
candiSecsPerEdge	0.1481s wall, 0.1833s user + 0.0404s system = 0.2238s CPU (151.08%)
candiSecsPerCand	0.2215s wall, 0.2742s user + 0.0604s system = 0.3346s CPU (151.08%)
assemHours	0.0267h wall, 0.0455h user + 0.0095h system = 0.0551h CPU (206.33%)
assemSecsPerEdge	0.1166s wall, 0.1990s user + 0.0417s system = 0.2407s CPU (206.33%)
assemSecsPerCand	0.1744s wall, 0.2975s user + 0.0623s system = 0.3599s CPU (206.33%)
scoreHours	0.0354h wall, 0.0413h user + 0.0082h system = 0.0495h CPU (139.70%)
scoreSecsPerEdge	0.1549s wall, 0.1804s user + 0.0359s system = 0.2164s CPU (139.70%)
scoreSecsPerCand	0.2316s wall, 0.2699s user + 0.0537s system = 0.3236s CPU (139.70%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (164.39%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (164.39%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (164.39%)

[SelfEdges]
InputEdgeCount	2693
InputEdgeCandidatesPerEdge:
0	590
1	1811
2	287
3	5
4	0
5+	0
CandidateCount	2400
ComplexCandidateCount	996
EdgeFilter	0
SemiMappedFilter	52
ComplexLowCountFilter	289
ComplexLowSignalFilter	575
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1313
JunctionAssemblyOverlapSkipped	0
JunctionCount	1085
ComplexJunctionCount	996
BreaksPerJunction:
0	0
1	1085
2	0
3+	0
TotalAssemblyCandidates	484
TotalSpanningAssemblyCandidates	5
AssemblyCandidatesPerJunction:
0	639
1	410
2	34
3	2
4	0
5+	0
totalHours	0.1561h wall, 0.2638h user + 0.0482h system = 0.3120h CPU (199.84%)
totalSecsPerEdge	0.2087s wall, 0.3526s user + 0.0644s system = 0.4171s CPU (199.84%)
totalSecsPerCand	0.2342s wall, 0.3957s user + 0.0723s system = 0.4680s CPU (199.84%)
candiHours	0.0737h wall, 0.1050h user + 0.0226h system = 0.1276h CPU (173.20%)
candiSecsPerEdge	0.0985s wall, 0.1404s user + 0.0303s system = 0.1706s CPU (173.20%)
candiSecsPerCand	0.1105s wall, 0.1575s user + 0.0339s system = 0.1915s CPU (173.20%)
assemHours	0.0504h wall, 0.1052h user + 0.0174h system = 0.1225h CPU (243.06%)
assemSecsPerEdge	0.0674s wall, 0.1406s user + 0.0232s system = 0.1638s CPU (243.06%)
assemSecsPerCand	0.0756s wall, 0.1578s user + 0.0260s system = 0.1838s CPU (243.06%)
scoreHours	0.0320h wall, 0.0536h user + 0.0082h system = 0.0618h CPU (193.04%)
scoreSecsPerEdge	0.0428s wall, 0.0716s user + 0.0109s system = 0.0826s CPU (193.04%)
scoreSecsPerCand	0.0480s wall, 0.0804s user + 0.0123s system = 0.0927s CPU (193.04%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (314.49%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (314.49%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (314.49%)
