GraphBuildTime	0.5715h wall, 0.0607h user + 0.0025h system = 0.0633h CPU (11.07%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (13.74%)
disjointSubgraphs	3459
nodes	4283
directedEdges	4341
selfEdges	2693
totalGraphEvidence	59409
totalCleaned	489635
highestSearchCount	30
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ113.bam
MinMapqFiltered	588391	0.2835
NotFiltered	1487165	0.7165
NotFilteredAndIgnored	1313608	0.6329
NotFilteredAndAnomalousPair	127142	0.0613
NotFilteredAndAnomalousPairRemotes	81384	0.0392
NotFilteredAndSplitRead	31202	0.0150
NotFilteredAndSplitReadInAnomalousPair	10257	0.0049
NotFilteredAndSplitReadSupplementarySegments	26017	N/A
NotFilteredAndLargeIndel	7890	0.0038
NotFilteredAndSemiAligned	26170	0.0126
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	100714	0.5420
EvidenceType_cigar	8075	0.0435
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	33076	0.1780
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	43957	0.2366
EvidenceType_unknown	0	0.0000
ClosePairs	4541

NodeRegionSizequantile:
0.25	59
0.5	118
0.75	411
0.9	542
0.95	617
0.99	808
NodeEdgeCount:
0	0
1	4234
2	42
3	6
4	0
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	265
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	1619
10	19
11	21
12	1341
13	18
14	6
15	233
16	15
17	10
18	217
19	18
20	13
21	80
22	21
23	11
24	63
25	30
26	16
27	19
28	23
29+	225
