GraphBuildTime	1.2601h wall, 0.1288h user + 0.0036h system = 0.1324h CPU (10.51%)
GraphMergeTime	0.0007h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (27.85%)
disjointSubgraphs	36521
nodes	52075
directedEdges	52852
selfEdges	21744
totalGraphEvidence	546163
totalCleaned	7317366
highestSearchCount	501
isMaxSearchCount	1
highestSearchDensity	0.5
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ158.bam
MinMapqFiltered	5393558	0.3268
NotFiltered	11110626	0.6732
NotFilteredAndIgnored	8084078	0.4898
NotFilteredAndAnomalousPair	2620191	0.1588
NotFilteredAndAnomalousPairRemotes	1476175	0.0894
NotFilteredAndSplitRead	550303	0.0333
NotFilteredAndSplitReadInAnomalousPair	280516	0.0170
NotFilteredAndSplitReadSupplementarySegments	432760	N/A
NotFilteredAndLargeIndel	44141	0.0027
NotFilteredAndSemiAligned	240604	0.0146
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1532130	0.5834
EvidenceType_cigar	45671	0.0174
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	252761	0.0962
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	795698	0.3030
EvidenceType_unknown	0	0.0000
ClosePairs	8526

NodeRegionSizequantile:
0.25	119
0.5	348
0.75	388
0.9	452
0.95	500
0.99	600
NodeEdgeCount:
0	0
1	51366
2	666
3	37
4	1
5	2
6	1
7	0
8	0
9+	2
NodeObservationCount:
0	6146
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	26120
10	25
11	19
12	12765
13	28
14	20
15	2242
16	24
17	20
18	2104
19	35
20	25
21	639
22	22
23	22
24	458
25	19
26	17
27	289
28	28
29+	1008
