EdgeStatsReport
SVGenTotalHours	2.0061h wall, 5.0704h user + 0.4832h system = 5.5537h CPU (276.84%)
NonEdgeHours	0.0276h wall, 0.0147h user + 0.0018h system = 0.0165h CPU (59.85%)

[AllEdges]
InputEdgeCount	37296
InputEdgeCandidatesPerEdge:
0	7224
1	27177
2	2799
3	84
4	5
5+	7
CandidateCount	33130
ComplexCandidateCount	5372
EdgeFilter	6309
SemiMappedFilter	146
ComplexLowCountFilter	4008
ComplexLowSignalFilter	953
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	26721
JunctionAssemblyOverlapSkipped	0
JunctionCount	6375
ComplexJunctionCount	5372
BreaksPerJunction:
0	0
1	6359
2	8
3+	0
TotalAssemblyCandidates	4991
TotalSpanningAssemblyCandidates	303
AssemblyCandidatesPerJunction:
0	2100
1	3690
2	477
3	82
4	20
5+	4
totalHours	1.9785h wall, 5.0557h user + 0.4815h system = 5.5372h CPU (279.86%)
totalSecsPerEdge	0.1910s wall, 0.4880s user + 0.0465s system = 0.5345s CPU (279.86%)
totalSecsPerCand	0.2150s wall, 0.5494s user + 0.0523s system = 0.6017s CPU (279.86%)
candiHours	0.9758h wall, 1.7407h user + 0.3114h system = 2.0522h CPU (210.30%)
candiSecsPerEdge	0.0942s wall, 0.1680s user + 0.0301s system = 0.1981s CPU (210.30%)
candiSecsPerCand	0.1060s wall, 0.1892s user + 0.0338s system = 0.2230s CPU (210.30%)
assemHours	0.7953h wall, 2.8204h user + 0.1148h system = 2.9352h CPU (369.06%)
assemSecsPerEdge	0.0768s wall, 0.2722s user + 0.0111s system = 0.2833s CPU (369.06%)
assemSecsPerCand	0.0864s wall, 0.3065s user + 0.0125s system = 0.3189s CPU (369.06%)
scoreHours	0.2071h wall, 0.4940h user + 0.0552h system = 0.5492h CPU (265.13%)
scoreSecsPerEdge	0.0200s wall, 0.0477s user + 0.0053s system = 0.0530s CPU (265.13%)
scoreSecsPerCand	0.0225s wall, 0.0537s user + 0.0060s system = 0.0597s CPU (265.13%)
nocatHours	0.0002h wall, 0.0005h user + 0.0001h system = 0.0006h CPU (304.94%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (304.94%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (304.94%)

[RemoteEdges]
InputEdgeCount	15554
InputEdgeCandidatesPerEdge:
0	6332
1	9162
2	57
3	3
4	0
5+	0
CandidateCount	9285
ComplexCandidateCount	204
EdgeFilter	6309
SemiMappedFilter	8
ComplexLowCountFilter	1
ComplexLowSignalFilter	24
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	8326
JunctionAssemblyOverlapSkipped	0
JunctionCount	954
ComplexJunctionCount	204
BreaksPerJunction:
0	0
1	938
2	8
3+	0
TotalAssemblyCandidates	673
TotalSpanningAssemblyCandidates	294
AssemblyCandidatesPerJunction:
0	286
1	663
2	5
3	0
4	0
5+	0
totalHours	0.5679h wall, 0.9650h user + 0.1851h system = 1.1501h CPU (202.52%)
totalSecsPerEdge	0.1314s wall, 0.2234s user + 0.0428s system = 0.2662s CPU (202.52%)
totalSecsPerCand	0.2202s wall, 0.3742s user + 0.0718s system = 0.4459s CPU (202.52%)
candiHours	0.4596h wall, 0.7586h user + 0.1522h system = 0.9108h CPU (198.17%)
candiSecsPerEdge	0.1064s wall, 0.1756s user + 0.0352s system = 0.2108s CPU (198.17%)
candiSecsPerCand	0.1782s wall, 0.2941s user + 0.0590s system = 0.3531s CPU (198.17%)
assemHours	0.0472h wall, 0.0958h user + 0.0143h system = 0.1100h CPU (233.11%)
assemSecsPerEdge	0.0109s wall, 0.0222s user + 0.0033s system = 0.0255s CPU (233.11%)
assemSecsPerCand	0.0183s wall, 0.0371s user + 0.0055s system = 0.0427s CPU (233.11%)
scoreHours	0.0610h wall, 0.1106h user + 0.0186h system = 0.1291h CPU (211.60%)
scoreSecsPerEdge	0.0141s wall, 0.0256s user + 0.0043s system = 0.0299s CPU (211.60%)
scoreSecsPerCand	0.0237s wall, 0.0429s user + 0.0072s system = 0.0501s CPU (211.60%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (289.26%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (289.26%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (289.26%)

[SelfEdges]
InputEdgeCount	21742
InputEdgeCandidatesPerEdge:
0	892
1	18015
2	2742
3	81
4	5
5+	7
CandidateCount	23845
ComplexCandidateCount	5168
EdgeFilter	0
SemiMappedFilter	138
ComplexLowCountFilter	4007
ComplexLowSignalFilter	929
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	18395
JunctionAssemblyOverlapSkipped	0
JunctionCount	5421
ComplexJunctionCount	5168
BreaksPerJunction:
0	0
1	5421
2	0
3+	0
TotalAssemblyCandidates	4318
TotalSpanningAssemblyCandidates	9
AssemblyCandidatesPerJunction:
0	1814
1	3027
2	472
3	82
4	20
5+	4
totalHours	1.4106h wall, 4.0907h user + 0.2964h system = 4.3870h CPU (311.00%)
totalSecsPerEdge	0.2336s wall, 0.6773s user + 0.0491s system = 0.7264s CPU (311.00%)
totalSecsPerCand	0.2130s wall, 0.6176s user + 0.0447s system = 0.6623s CPU (311.00%)
candiHours	0.5162h wall, 0.9821h user + 0.1592h system = 1.1413h CPU (221.10%)
candiSecsPerEdge	0.0855s wall, 0.1626s user + 0.0264s system = 0.1890s CPU (221.10%)
candiSecsPerCand	0.0779s wall, 0.1483s user + 0.0240s system = 0.1723s CPU (221.10%)
assemHours	0.7481h wall, 2.7246h user + 0.1005h system = 2.8251h CPU (377.63%)
assemSecsPerEdge	0.1239s wall, 0.4511s user + 0.0166s system = 0.4678s CPU (377.63%)
assemSecsPerCand	0.1129s wall, 0.4114s user + 0.0152s system = 0.4265s CPU (377.63%)
scoreHours	0.1461h wall, 0.3835h user + 0.0366h system = 0.4201h CPU (287.48%)
scoreSecsPerEdge	0.0242s wall, 0.0635s user + 0.0061s system = 0.0696s CPU (287.48%)
scoreSecsPerCand	0.0221s wall, 0.0579s user + 0.0055s system = 0.0634s CPU (287.48%)
nocatHours	0.0002h wall, 0.0004h user + 0.0000h system = 0.0005h CPU (309.27%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (309.27%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (309.27%)
